"hour","DR-1"
"h1",0
"h2",0
"h3",0
"h4",0
"h5",0
"h6",0
"h7",0
"h8",1
"h9",1
"h10",1
"h11",1
"h12",1
"h13",1
"h14",1
"h15",1
"h16",1
"h17",1
"h18",1
"h19",1
"h20",1
"h21",1
"h22",1
"h23",1
"h24",0
"h25",0
"h26",0
"h27",0
"h28",0
"h29",0
"h30",0
"h31",0
"h32",1
"h33",1
"h34",1
"h35",1
"h36",1
"h37",1
"h38",1
"h39",1
"h40",1
"h41",1
"h42",1
"h43",1
"h44",1
"h45",1
"h46",1
"h47",1
"h48",0
"h49",0
"h50",0
"h51",0
"h52",0
"h53",0
"h54",0
"h55",0
"h56",1
"h57",1
"h58",1
"h59",1
"h60",1
"h61",1
"h62",1
"h63",1
"h64",1
"h65",1
"h66",1
"h67",1
"h68",1
"h69",1
"h70",1
"h71",1
"h72",0
"h73",0
"h74",0
"h75",0
"h76",0
"h77",0
"h78",0
"h79",0
"h80",1
"h81",1
"h82",1
"h83",1
"h84",1
"h85",1
"h86",1
"h87",1
"h88",1
"h89",1
"h90",1
"h91",1
"h92",1
"h93",1
"h94",1
"h95",1
"h96",0
"h97",0
"h98",0
"h99",0
"h100",0
"h101",0
"h102",0
"h103",0
"h104",1
"h105",1
"h106",1
"h107",1
"h108",1
"h109",1
"h110",1
"h111",1
"h112",1
"h113",1
"h114",1
"h115",1
"h116",1
"h117",1
"h118",1
"h119",1
"h120",0
"h121",0
"h122",0
"h123",0
"h124",0
"h125",0
"h126",0
"h127",0
"h128",1
"h129",1
"h130",1
"h131",1
"h132",1
"h133",1
"h134",1
"h135",1
"h136",1
"h137",1
"h138",1
"h139",1
"h140",1
"h141",1
"h142",1
"h143",1
"h144",0
"h145",0
"h146",0
"h147",0
"h148",0
"h149",0
"h150",0
"h151",0
"h152",1
"h153",1
"h154",1
"h155",1
"h156",1
"h157",1
"h158",1
"h159",1
"h160",1
"h161",1
"h162",1
"h163",1
"h164",1
"h165",1
"h166",1
"h167",1
"h168",0
"h169",0
"h170",0
"h171",0
"h172",0
"h173",0
"h174",0
"h175",0
"h176",1
"h177",1
"h178",1
"h179",1
"h180",1
"h181",1
"h182",1
"h183",1
"h184",1
"h185",1
"h186",1
"h187",1
"h188",1
"h189",1
"h190",1
"h191",1
"h192",0
"h193",0
"h194",0
"h195",0
"h196",0
"h197",0
"h198",0
"h199",0
"h200",1
"h201",1
"h202",1
"h203",1
"h204",1
"h205",1
"h206",1
"h207",1
"h208",1
"h209",1
"h210",1
"h211",1
"h212",1
"h213",1
"h214",1
"h215",1
"h216",0
"h217",0
"h218",0
"h219",0
"h220",0
"h221",0
"h222",0
"h223",0
"h224",1
"h225",1
"h226",1
"h227",1
"h228",1
"h229",1
"h230",1
"h231",1
"h232",1
"h233",1
"h234",1
"h235",1
"h236",1
"h237",1
"h238",1
"h239",1
"h240",0
"h241",0
"h242",0
"h243",0
"h244",0
"h245",0
"h246",0
"h247",0
"h248",1
"h249",1
"h250",1
"h251",1
"h252",1
"h253",1
"h254",1
"h255",1
"h256",1
"h257",1
"h258",1
"h259",1
"h260",1
"h261",1
"h262",1
"h263",1
"h264",0
"h265",0
"h266",0
"h267",0
"h268",0
"h269",0
"h270",0
"h271",0
"h272",1
"h273",1
"h274",1
"h275",1
"h276",1
"h277",1
"h278",1
"h279",1
"h280",1
"h281",1
"h282",1
"h283",1
"h284",1
"h285",1
"h286",1
"h287",1
"h288",0
"h289",0
"h290",0
"h291",0
"h292",0
"h293",0
"h294",0
"h295",0
"h296",1
"h297",1
"h298",1
"h299",1
"h300",1
"h301",1
"h302",1
"h303",1
"h304",1
"h305",1
"h306",1
"h307",1
"h308",1
"h309",1
"h310",1
"h311",1
"h312",0
"h313",0
"h314",0
"h315",0
"h316",0
"h317",0
"h318",0
"h319",0
"h320",1
"h321",1
"h322",1
"h323",1
"h324",1
"h325",1
"h326",1
"h327",1
"h328",1
"h329",1
"h330",1
"h331",1
"h332",1
"h333",1
"h334",1
"h335",1
"h336",0
"h337",0
"h338",0
"h339",0
"h340",0
"h341",0
"h342",0
"h343",0
"h344",1
"h345",1
"h346",1
"h347",1
"h348",1
"h349",1
"h350",1
"h351",1
"h352",1
"h353",1
"h354",1
"h355",1
"h356",1
"h357",1
"h358",1
"h359",1
"h360",0
"h361",0
"h362",0
"h363",0
"h364",0
"h365",0
"h366",0
"h367",0
"h368",1
"h369",1
"h370",1
"h371",1
"h372",1
"h373",1
"h374",1
"h375",1
"h376",1
"h377",1
"h378",1
"h379",1
"h380",1
"h381",1
"h382",1
"h383",1
"h384",0
"h385",0
"h386",0
"h387",0
"h388",0
"h389",0
"h390",0
"h391",0
"h392",1
"h393",1
"h394",1
"h395",1
"h396",1
"h397",1
"h398",1
"h399",1
"h400",1
"h401",1
"h402",1
"h403",1
"h404",1
"h405",1
"h406",1
"h407",1
"h408",0
"h409",0
"h410",0
"h411",0
"h412",0
"h413",0
"h414",0
"h415",0
"h416",1
"h417",1
"h418",1
"h419",1
"h420",1
"h421",1
"h422",1
"h423",1
"h424",1
"h425",1
"h426",1
"h427",1
"h428",1
"h429",1
"h430",1
"h431",1
"h432",0
"h433",0
"h434",0
"h435",0
"h436",0
"h437",0
"h438",0
"h439",0
"h440",1
"h441",1
"h442",1
"h443",1
"h444",1
"h445",1
"h446",1
"h447",1
"h448",1
"h449",1
"h450",1
"h451",1
"h452",1
"h453",1
"h454",1
"h455",1
"h456",0
"h457",0
"h458",0
"h459",0
"h460",0
"h461",0
"h462",0
"h463",0
"h464",1
"h465",1
"h466",1
"h467",1
"h468",1
"h469",1
"h470",1
"h471",1
"h472",1
"h473",1
"h474",1
"h475",1
"h476",1
"h477",1
"h478",1
"h479",1
"h480",0
"h481",0
"h482",0
"h483",0
"h484",0
"h485",0
"h486",0
"h487",0
"h488",1
"h489",1
"h490",1
"h491",1
"h492",1
"h493",1
"h494",1
"h495",1
"h496",1
"h497",1
"h498",1
"h499",1
"h500",1
"h501",1
"h502",1
"h503",1
"h504",0
"h505",0
"h506",0
"h507",0
"h508",0
"h509",0
"h510",0
"h511",0
"h512",1
"h513",1
"h514",1
"h515",1
"h516",1
"h517",1
"h518",1
"h519",1
"h520",1
"h521",1
"h522",1
"h523",1
"h524",1
"h525",1
"h526",1
"h527",1
"h528",0
"h529",0
"h530",0
"h531",0
"h532",0
"h533",0
"h534",0
"h535",0
"h536",1
"h537",1
"h538",1
"h539",1
"h540",1
"h541",1
"h542",1
"h543",1
"h544",1
"h545",1
"h546",1
"h547",1
"h548",1
"h549",1
"h550",1
"h551",1
"h552",0
"h553",0
"h554",0
"h555",0
"h556",0
"h557",0
"h558",0
"h559",0
"h560",1
"h561",1
"h562",1
"h563",1
"h564",1
"h565",1
"h566",1
"h567",1
"h568",1
"h569",1
"h570",1
"h571",1
"h572",1
"h573",1
"h574",1
"h575",1
"h576",0
"h577",0
"h578",0
"h579",0
"h580",0
"h581",0
"h582",0
"h583",0
"h584",1
"h585",1
"h586",1
"h587",1
"h588",1
"h589",1
"h590",1
"h591",1
"h592",1
"h593",1
"h594",1
"h595",1
"h596",1
"h597",1
"h598",1
"h599",1
"h600",0
"h601",0
"h602",0
"h603",0
"h604",0
"h605",0
"h606",0
"h607",0
"h608",1
"h609",1
"h610",1
"h611",1
"h612",1
"h613",1
"h614",1
"h615",1
"h616",1
"h617",1
"h618",1
"h619",1
"h620",1
"h621",1
"h622",1
"h623",1
"h624",0
"h625",0
"h626",0
"h627",0
"h628",0
"h629",0
"h630",0
"h631",0
"h632",1
"h633",1
"h634",1
"h635",1
"h636",1
"h637",1
"h638",1
"h639",1
"h640",1
"h641",1
"h642",1
"h643",1
"h644",1
"h645",1
"h646",1
"h647",1
"h648",0
"h649",0
"h650",0
"h651",0
"h652",0
"h653",0
"h654",0
"h655",0
"h656",1
"h657",1
"h658",1
"h659",1
"h660",1
"h661",1
"h662",1
"h663",1
"h664",1
"h665",1
"h666",1
"h667",1
"h668",1
"h669",1
"h670",1
"h671",1
"h672",0
"h673",0
"h674",0
"h675",0
"h676",0
"h677",0
"h678",0
"h679",0
"h680",1
"h681",1
"h682",1
"h683",1
"h684",1
"h685",1
"h686",1
"h687",1
"h688",1
"h689",1
"h690",1
"h691",1
"h692",1
"h693",1
"h694",1
"h695",1
"h696",0
"h697",0
"h698",0
"h699",0
"h700",0
"h701",0
"h702",0
"h703",0
"h704",1
"h705",1
"h706",1
"h707",1
"h708",1
"h709",1
"h710",1
"h711",1
"h712",1
"h713",1
"h714",1
"h715",1
"h716",1
"h717",1
"h718",1
"h719",1
"h720",0
"h721",0
"h722",0
"h723",0
"h724",0
"h725",0
"h726",0
"h727",0
"h728",1
"h729",1
"h730",1
"h731",1
"h732",1
"h733",1
"h734",1
"h735",1
"h736",1
"h737",1
"h738",1
"h739",1
"h740",1
"h741",1
"h742",1
"h743",1
"h744",0
"h745",0
"h746",0
"h747",0
"h748",0
"h749",0
"h750",0
"h751",0
"h752",1
"h753",1
"h754",1
"h755",1
"h756",1
"h757",1
"h758",1
"h759",1
"h760",1
"h761",1
"h762",1
"h763",1
"h764",1
"h765",1
"h766",1
"h767",1
"h768",0
"h769",0
"h770",0
"h771",0
"h772",0
"h773",0
"h774",0
"h775",0
"h776",1
"h777",1
"h778",1
"h779",1
"h780",1
"h781",1
"h782",1
"h783",1
"h784",1
"h785",1
"h786",1
"h787",1
"h788",1
"h789",1
"h790",1
"h791",1
"h792",0
"h793",0
"h794",0
"h795",0
"h796",0
"h797",0
"h798",0
"h799",0
"h800",1
"h801",1
"h802",1
"h803",1
"h804",1
"h805",1
"h806",1
"h807",1
"h808",1
"h809",1
"h810",1
"h811",1
"h812",1
"h813",1
"h814",1
"h815",1
"h816",0
"h817",0
"h818",0
"h819",0
"h820",0
"h821",0
"h822",0
"h823",0
"h824",1
"h825",1
"h826",1
"h827",1
"h828",1
"h829",1
"h830",1
"h831",1
"h832",1
"h833",1
"h834",1
"h835",1
"h836",1
"h837",1
"h838",1
"h839",1
"h840",0
"h841",0
"h842",0
"h843",0
"h844",0
"h845",0
"h846",0
"h847",0
"h848",1
"h849",1
"h850",1
"h851",1
"h852",1
"h853",1
"h854",1
"h855",1
"h856",1
"h857",1
"h858",1
"h859",1
"h860",1
"h861",1
"h862",1
"h863",1
"h864",0
"h865",0
"h866",0
"h867",0
"h868",0
"h869",0
"h870",0
"h871",0
"h872",1
"h873",1
"h874",1
"h875",1
"h876",1
"h877",1
"h878",1
"h879",1
"h880",1
"h881",1
"h882",1
"h883",1
"h884",1
"h885",1
"h886",1
"h887",1
"h888",0
"h889",0
"h890",0
"h891",0
"h892",0
"h893",0
"h894",0
"h895",0
"h896",1
"h897",1
"h898",1
"h899",1
"h900",1
"h901",1
"h902",1
"h903",1
"h904",1
"h905",1
"h906",1
"h907",1
"h908",1
"h909",1
"h910",1
"h911",1
"h912",0
"h913",0
"h914",0
"h915",0
"h916",0
"h917",0
"h918",0
"h919",0
"h920",1
"h921",1
"h922",1
"h923",1
"h924",1
"h925",1
"h926",1
"h927",1
"h928",1
"h929",1
"h930",1
"h931",1
"h932",1
"h933",1
"h934",1
"h935",1
"h936",0
"h937",0
"h938",0
"h939",0
"h940",0
"h941",0
"h942",0
"h943",0
"h944",1
"h945",1
"h946",1
"h947",1
"h948",1
"h949",1
"h950",1
"h951",1
"h952",1
"h953",1
"h954",1
"h955",1
"h956",1
"h957",1
"h958",1
"h959",1
"h960",0
"h961",0
"h962",0
"h963",0
"h964",0
"h965",0
"h966",0
"h967",0
"h968",1
"h969",1
"h970",1
"h971",1
"h972",1
"h973",1
"h974",1
"h975",1
"h976",1
"h977",1
"h978",1
"h979",1
"h980",1
"h981",1
"h982",1
"h983",1
"h984",0
"h985",0
"h986",0
"h987",0
"h988",0
"h989",0
"h990",0
"h991",0
"h992",1
"h993",1
"h994",1
"h995",1
"h996",1
"h997",1
"h998",1
"h999",1
"h1000",1
"h1001",1
"h1002",1
"h1003",1
"h1004",1
"h1005",1
"h1006",1
"h1007",1
"h1008",0
"h1009",0
"h1010",0
"h1011",0
"h1012",0
"h1013",0
"h1014",0
"h1015",0
"h1016",1
"h1017",1
"h1018",1
"h1019",1
"h1020",1
"h1021",1
"h1022",1
"h1023",1
"h1024",1
"h1025",1
"h1026",1
"h1027",1
"h1028",1
"h1029",1
"h1030",1
"h1031",1
"h1032",0
"h1033",0
"h1034",0
"h1035",0
"h1036",0
"h1037",0
"h1038",0
"h1039",0
"h1040",1
"h1041",1
"h1042",1
"h1043",1
"h1044",1
"h1045",1
"h1046",1
"h1047",1
"h1048",1
"h1049",1
"h1050",1
"h1051",1
"h1052",1
"h1053",1
"h1054",1
"h1055",1
"h1056",0
"h1057",0
"h1058",0
"h1059",0
"h1060",0
"h1061",0
"h1062",0
"h1063",0
"h1064",1
"h1065",1
"h1066",1
"h1067",1
"h1068",1
"h1069",1
"h1070",1
"h1071",1
"h1072",1
"h1073",1
"h1074",1
"h1075",1
"h1076",1
"h1077",1
"h1078",1
"h1079",1
"h1080",0
"h1081",0
"h1082",0
"h1083",0
"h1084",0
"h1085",0
"h1086",0
"h1087",0
"h1088",1
"h1089",1
"h1090",1
"h1091",1
"h1092",1
"h1093",1
"h1094",1
"h1095",1
"h1096",1
"h1097",1
"h1098",1
"h1099",1
"h1100",1
"h1101",1
"h1102",1
"h1103",1
"h1104",0
"h1105",0
"h1106",0
"h1107",0
"h1108",0
"h1109",0
"h1110",0
"h1111",0
"h1112",1
"h1113",1
"h1114",1
"h1115",1
"h1116",1
"h1117",1
"h1118",1
"h1119",1
"h1120",1
"h1121",1
"h1122",1
"h1123",1
"h1124",1
"h1125",1
"h1126",1
"h1127",1
"h1128",0
"h1129",0
"h1130",0
"h1131",0
"h1132",0
"h1133",0
"h1134",0
"h1135",0
"h1136",1
"h1137",1
"h1138",1
"h1139",1
"h1140",1
"h1141",1
"h1142",1
"h1143",1
"h1144",1
"h1145",1
"h1146",1
"h1147",1
"h1148",1
"h1149",1
"h1150",1
"h1151",1
"h1152",0
"h1153",0
"h1154",0
"h1155",0
"h1156",0
"h1157",0
"h1158",0
"h1159",0
"h1160",1
"h1161",1
"h1162",1
"h1163",1
"h1164",1
"h1165",1
"h1166",1
"h1167",1
"h1168",1
"h1169",1
"h1170",1
"h1171",1
"h1172",1
"h1173",1
"h1174",1
"h1175",1
"h1176",0
"h1177",0
"h1178",0
"h1179",0
"h1180",0
"h1181",0
"h1182",0
"h1183",0
"h1184",1
"h1185",1
"h1186",1
"h1187",1
"h1188",1
"h1189",1
"h1190",1
"h1191",1
"h1192",1
"h1193",1
"h1194",1
"h1195",1
"h1196",1
"h1197",1
"h1198",1
"h1199",1
"h1200",0
"h1201",0
"h1202",0
"h1203",0
"h1204",0
"h1205",0
"h1206",0
"h1207",0
"h1208",1
"h1209",1
"h1210",1
"h1211",1
"h1212",1
"h1213",1
"h1214",1
"h1215",1
"h1216",1
"h1217",1
"h1218",1
"h1219",1
"h1220",1
"h1221",1
"h1222",1
"h1223",1
"h1224",0
"h1225",0
"h1226",0
"h1227",0
"h1228",0
"h1229",0
"h1230",0
"h1231",0
"h1232",1
"h1233",1
"h1234",1
"h1235",1
"h1236",1
"h1237",1
"h1238",1
"h1239",1
"h1240",1
"h1241",1
"h1242",1
"h1243",1
"h1244",1
"h1245",1
"h1246",1
"h1247",1
"h1248",0
"h1249",0
"h1250",0
"h1251",0
"h1252",0
"h1253",0
"h1254",0
"h1255",0
"h1256",1
"h1257",1
"h1258",1
"h1259",1
"h1260",1
"h1261",1
"h1262",1
"h1263",1
"h1264",1
"h1265",1
"h1266",1
"h1267",1
"h1268",1
"h1269",1
"h1270",1
"h1271",1
"h1272",0
"h1273",0
"h1274",0
"h1275",0
"h1276",0
"h1277",0
"h1278",0
"h1279",0
"h1280",1
"h1281",1
"h1282",1
"h1283",1
"h1284",1
"h1285",1
"h1286",1
"h1287",1
"h1288",1
"h1289",1
"h1290",1
"h1291",1
"h1292",1
"h1293",1
"h1294",1
"h1295",1
"h1296",0
"h1297",0
"h1298",0
"h1299",0
"h1300",0
"h1301",0
"h1302",0
"h1303",0
"h1304",1
"h1305",1
"h1306",1
"h1307",1
"h1308",1
"h1309",1
"h1310",1
"h1311",1
"h1312",1
"h1313",1
"h1314",1
"h1315",1
"h1316",1
"h1317",1
"h1318",1
"h1319",1
"h1320",0
"h1321",0
"h1322",0
"h1323",0
"h1324",0
"h1325",0
"h1326",0
"h1327",0
"h1328",1
"h1329",1
"h1330",1
"h1331",1
"h1332",1
"h1333",1
"h1334",1
"h1335",1
"h1336",1
"h1337",1
"h1338",1
"h1339",1
"h1340",1
"h1341",1
"h1342",1
"h1343",1
"h1344",0
"h1345",0
"h1346",0
"h1347",0
"h1348",0
"h1349",0
"h1350",0
"h1351",0
"h1352",1
"h1353",1
"h1354",1
"h1355",1
"h1356",1
"h1357",1
"h1358",1
"h1359",1
"h1360",1
"h1361",1
"h1362",1
"h1363",1
"h1364",1
"h1365",1
"h1366",1
"h1367",1
"h1368",0
"h1369",0
"h1370",0
"h1371",0
"h1372",0
"h1373",0
"h1374",0
"h1375",0
"h1376",1
"h1377",1
"h1378",1
"h1379",1
"h1380",1
"h1381",1
"h1382",1
"h1383",1
"h1384",1
"h1385",1
"h1386",1
"h1387",1
"h1388",1
"h1389",1
"h1390",1
"h1391",1
"h1392",0
"h1393",0
"h1394",0
"h1395",0
"h1396",0
"h1397",0
"h1398",0
"h1399",0
"h1400",1
"h1401",1
"h1402",1
"h1403",1
"h1404",1
"h1405",1
"h1406",1
"h1407",1
"h1408",1
"h1409",1
"h1410",1
"h1411",1
"h1412",1
"h1413",1
"h1414",1
"h1415",1
"h1416",0
"h1417",0
"h1418",0
"h1419",0
"h1420",0
"h1421",0
"h1422",0
"h1423",0
"h1424",1
"h1425",1
"h1426",1
"h1427",1
"h1428",1
"h1429",1
"h1430",1
"h1431",1
"h1432",1
"h1433",1
"h1434",1
"h1435",1
"h1436",1
"h1437",1
"h1438",1
"h1439",1
"h1440",0
"h1441",0
"h1442",0
"h1443",0
"h1444",0
"h1445",0
"h1446",0
"h1447",0
"h1448",1
"h1449",1
"h1450",1
"h1451",1
"h1452",1
"h1453",1
"h1454",1
"h1455",1
"h1456",1
"h1457",1
"h1458",1
"h1459",1
"h1460",1
"h1461",1
"h1462",1
"h1463",1
"h1464",0
"h1465",0
"h1466",0
"h1467",0
"h1468",0
"h1469",0
"h1470",0
"h1471",0
"h1472",1
"h1473",1
"h1474",1
"h1475",1
"h1476",1
"h1477",1
"h1478",1
"h1479",1
"h1480",1
"h1481",1
"h1482",1
"h1483",1
"h1484",1
"h1485",1
"h1486",1
"h1487",1
"h1488",0
"h1489",0
"h1490",0
"h1491",0
"h1492",0
"h1493",0
"h1494",0
"h1495",0
"h1496",1
"h1497",1
"h1498",1
"h1499",1
"h1500",1
"h1501",1
"h1502",1
"h1503",1
"h1504",1
"h1505",1
"h1506",1
"h1507",1
"h1508",1
"h1509",1
"h1510",1
"h1511",1
"h1512",0
"h1513",0
"h1514",0
"h1515",0
"h1516",0
"h1517",0
"h1518",0
"h1519",0
"h1520",1
"h1521",1
"h1522",1
"h1523",1
"h1524",1
"h1525",1
"h1526",1
"h1527",1
"h1528",1
"h1529",1
"h1530",1
"h1531",1
"h1532",1
"h1533",1
"h1534",1
"h1535",1
"h1536",0
"h1537",0
"h1538",0
"h1539",0
"h1540",0
"h1541",0
"h1542",0
"h1543",0
"h1544",1
"h1545",1
"h1546",1
"h1547",1
"h1548",1
"h1549",1
"h1550",1
"h1551",1
"h1552",1
"h1553",1
"h1554",1
"h1555",1
"h1556",1
"h1557",1
"h1558",1
"h1559",1
"h1560",0
"h1561",0
"h1562",0
"h1563",0
"h1564",0
"h1565",0
"h1566",0
"h1567",0
"h1568",1
"h1569",1
"h1570",1
"h1571",1
"h1572",1
"h1573",1
"h1574",1
"h1575",1
"h1576",1
"h1577",1
"h1578",1
"h1579",1
"h1580",1
"h1581",1
"h1582",1
"h1583",1
"h1584",0
"h1585",0
"h1586",0
"h1587",0
"h1588",0
"h1589",0
"h1590",0
"h1591",1
"h1592",1
"h1593",1
"h1594",1
"h1595",1
"h1596",1
"h1597",1
"h1598",1
"h1599",1
"h1600",1
"h1601",1
"h1602",1
"h1603",1
"h1604",1
"h1605",1
"h1606",1
"h1607",0
"h1608",0
"h1609",0
"h1610",0
"h1611",0
"h1612",0
"h1613",0
"h1614",0
"h1615",1
"h1616",1
"h1617",1
"h1618",1
"h1619",1
"h1620",1
"h1621",1
"h1622",1
"h1623",1
"h1624",1
"h1625",1
"h1626",1
"h1627",1
"h1628",1
"h1629",1
"h1630",1
"h1631",0
"h1632",0
"h1633",0
"h1634",0
"h1635",0
"h1636",0
"h1637",0
"h1638",0
"h1639",1
"h1640",1
"h1641",1
"h1642",1
"h1643",1
"h1644",1
"h1645",1
"h1646",1
"h1647",1
"h1648",1
"h1649",1
"h1650",1
"h1651",1
"h1652",1
"h1653",1
"h1654",1
"h1655",0
"h1656",0
"h1657",0
"h1658",0
"h1659",0
"h1660",0
"h1661",0
"h1662",0
"h1663",1
"h1664",1
"h1665",1
"h1666",1
"h1667",1
"h1668",1
"h1669",1
"h1670",1
"h1671",1
"h1672",1
"h1673",1
"h1674",1
"h1675",1
"h1676",1
"h1677",1
"h1678",1
"h1679",0
"h1680",0
"h1681",0
"h1682",0
"h1683",0
"h1684",0
"h1685",0
"h1686",0
"h1687",1
"h1688",1
"h1689",1
"h1690",1
"h1691",1
"h1692",1
"h1693",1
"h1694",1
"h1695",1
"h1696",1
"h1697",1
"h1698",1
"h1699",1
"h1700",1
"h1701",1
"h1702",1
"h1703",0
"h1704",0
"h1705",0
"h1706",0
"h1707",0
"h1708",0
"h1709",0
"h1710",0
"h1711",1
"h1712",1
"h1713",1
"h1714",1
"h1715",1
"h1716",1
"h1717",1
"h1718",1
"h1719",1
"h1720",1
"h1721",1
"h1722",1
"h1723",1
"h1724",1
"h1725",1
"h1726",1
"h1727",0
"h1728",0
"h1729",0
"h1730",0
"h1731",0
"h1732",0
"h1733",0
"h1734",0
"h1735",1
"h1736",1
"h1737",1
"h1738",1
"h1739",1
"h1740",1
"h1741",1
"h1742",1
"h1743",1
"h1744",1
"h1745",1
"h1746",1
"h1747",1
"h1748",1
"h1749",1
"h1750",1
"h1751",0
"h1752",0
"h1753",0
"h1754",0
"h1755",0
"h1756",0
"h1757",0
"h1758",0
"h1759",1
"h1760",1
"h1761",1
"h1762",1
"h1763",1
"h1764",1
"h1765",1
"h1766",1
"h1767",1
"h1768",1
"h1769",1
"h1770",1
"h1771",1
"h1772",1
"h1773",1
"h1774",1
"h1775",0
"h1776",0
"h1777",0
"h1778",0
"h1779",0
"h1780",0
"h1781",0
"h1782",0
"h1783",1
"h1784",1
"h1785",1
"h1786",1
"h1787",1
"h1788",1
"h1789",1
"h1790",1
"h1791",1
"h1792",1
"h1793",1
"h1794",1
"h1795",1
"h1796",1
"h1797",1
"h1798",1
"h1799",0
"h1800",0
"h1801",0
"h1802",0
"h1803",0
"h1804",0
"h1805",0
"h1806",0
"h1807",1
"h1808",1
"h1809",1
"h1810",1
"h1811",1
"h1812",1
"h1813",1
"h1814",1
"h1815",1
"h1816",1
"h1817",1
"h1818",1
"h1819",1
"h1820",1
"h1821",1
"h1822",1
"h1823",0
"h1824",0
"h1825",0
"h1826",0
"h1827",0
"h1828",0
"h1829",0
"h1830",0
"h1831",1
"h1832",1
"h1833",1
"h1834",1
"h1835",1
"h1836",1
"h1837",1
"h1838",1
"h1839",1
"h1840",1
"h1841",1
"h1842",1
"h1843",1
"h1844",1
