"hour","DR-1"
"h1845",1
"h1846",1
"h1847",0
"h1848",0
"h1849",0
"h1850",0
"h1851",0
"h1852",0
"h1853",0
"h1854",0
"h1855",1
"h1856",1
"h1857",1
"h1858",1
"h1859",1
"h1860",1
"h1861",1
"h1862",1
"h1863",1
"h1864",1
"h1865",1
"h1866",1
"h1867",1
"h1868",1
"h1869",1
"h1870",1
"h1871",0
"h1872",0
"h1873",0
"h1874",0
"h1875",0
"h1876",0
"h1877",0
"h1878",0
"h1879",1
"h1880",1
"h1881",1
"h1882",1
"h1883",1
"h1884",1
"h1885",1
"h1886",1
"h1887",1
"h1888",1
"h1889",1
"h1890",1
"h1891",1
"h1892",1
"h1893",1
"h1894",1
"h1895",0
"h1896",0
"h1897",0
"h1898",0
"h1899",0
"h1900",0
"h1901",0
"h1902",0
"h1903",1
"h1904",1
"h1905",1
"h1906",1
"h1907",1
"h1908",1
"h1909",1
"h1910",1
"h1911",1
"h1912",1
"h1913",1
"h1914",1
"h1915",1
"h1916",1
"h1917",1
"h1918",1
"h1919",0
"h1920",0
"h1921",0
"h1922",0
"h1923",0
"h1924",0
"h1925",0
"h1926",0
"h1927",1
"h1928",1
"h1929",1
"h1930",1
"h1931",1
"h1932",1
"h1933",1
"h1934",1
"h1935",1
"h1936",1
"h1937",1
"h1938",1
"h1939",1
"h1940",1
"h1941",1
"h1942",1
"h1943",0
"h1944",0
"h1945",0
"h1946",0
"h1947",0
"h1948",0
"h1949",0
"h1950",0
"h1951",1
"h1952",1
"h1953",1
"h1954",1
"h1955",1
"h1956",1
"h1957",1
"h1958",1
"h1959",1
"h1960",1
"h1961",1
"h1962",1
"h1963",1
"h1964",1
"h1965",1
"h1966",1
"h1967",0
"h1968",0
"h1969",0
"h1970",0
"h1971",0
"h1972",0
"h1973",0
"h1974",0
"h1975",1
"h1976",1
"h1977",1
"h1978",1
"h1979",1
"h1980",1
"h1981",1
"h1982",1
"h1983",1
"h1984",1
"h1985",1
"h1986",1
"h1987",1
"h1988",1
"h1989",1
"h1990",1
"h1991",0
"h1992",0
"h1993",0
"h1994",0
"h1995",0
"h1996",0
"h1997",0
"h1998",0
"h1999",1
"h2000",1
"h2001",1
"h2002",1
"h2003",1
"h2004",1
"h2005",1
"h2006",1
"h2007",1
"h2008",1
"h2009",1
"h2010",1
"h2011",1
"h2012",1
"h2013",1
"h2014",1
"h2015",0
"h2016",0
"h2017",0
"h2018",0
"h2019",0
"h2020",0
"h2021",0
"h2022",0
"h2023",1
"h2024",1
"h2025",1
"h2026",1
"h2027",1
"h2028",1
"h2029",1
"h2030",1
"h2031",1
"h2032",1
"h2033",1
"h2034",1
"h2035",1
"h2036",1
"h2037",1
"h2038",1
"h2039",0
"h2040",0
"h2041",0
"h2042",0
"h2043",0
"h2044",0
"h2045",0
"h2046",0
"h2047",1
"h2048",1
"h2049",1
"h2050",1
"h2051",1
"h2052",1
"h2053",1
"h2054",1
"h2055",1
"h2056",1
"h2057",1
"h2058",1
"h2059",1
"h2060",1
"h2061",1
"h2062",1
"h2063",0
"h2064",0
"h2065",0
"h2066",0
"h2067",0
"h2068",0
"h2069",0
"h2070",0
"h2071",1
"h2072",1
"h2073",1
"h2074",1
"h2075",1
"h2076",1
"h2077",1
"h2078",1
"h2079",1
"h2080",1
"h2081",1
"h2082",1
"h2083",1
"h2084",1
"h2085",1
"h2086",1
"h2087",0
"h2088",0
"h2089",0
"h2090",0
"h2091",0
"h2092",0
"h2093",0
"h2094",0
"h2095",1
"h2096",1
"h2097",1
"h2098",1
"h2099",1
"h2100",1
"h2101",1
"h2102",1
"h2103",1
"h2104",1
"h2105",1
"h2106",1
"h2107",1
"h2108",1
"h2109",1
"h2110",1
"h2111",0
"h2112",0
"h2113",0
"h2114",0
"h2115",0
"h2116",0
"h2117",0
"h2118",0
"h2119",1
"h2120",1
"h2121",1
"h2122",1
"h2123",1
"h2124",1
"h2125",1
"h2126",1
"h2127",1
"h2128",1
"h2129",1
"h2130",1
"h2131",1
"h2132",1
"h2133",1
"h2134",1
"h2135",0
"h2136",0
"h2137",0
"h2138",0
"h2139",0
"h2140",0
"h2141",0
"h2142",0
"h2143",1
"h2144",1
"h2145",1
"h2146",1
"h2147",1
"h2148",1
"h2149",1
"h2150",1
"h2151",1
"h2152",1
"h2153",1
"h2154",1
"h2155",1
"h2156",1
"h2157",1
"h2158",1
"h2159",0
"h2160",0
"h2161",0
"h2162",0
"h2163",0
"h2164",0
"h2165",0
"h2166",0
"h2167",1
"h2168",1
"h2169",1
"h2170",1
"h2171",1
"h2172",1
"h2173",1
"h2174",1
"h2175",1
"h2176",1
"h2177",1
"h2178",1
"h2179",1
"h2180",1
"h2181",1
"h2182",1
"h2183",0
"h2184",0
"h2185",0
"h2186",0
"h2187",0
"h2188",0
"h2189",0
"h2190",0
"h2191",1
"h2192",1
"h2193",1
"h2194",1
"h2195",1
"h2196",1
"h2197",1
"h2198",1
"h2199",1
"h2200",1
"h2201",1
"h2202",1
"h2203",1
"h2204",1
"h2205",1
"h2206",1
"h2207",0
"h2208",0
"h2209",0
"h2210",0
"h2211",0
"h2212",0
"h2213",0
"h2214",0
"h2215",1
"h2216",1
"h2217",1
"h2218",1
"h2219",1
"h2220",1
"h2221",1
"h2222",1
"h2223",1
"h2224",1
"h2225",1
"h2226",1
"h2227",1
"h2228",1
"h2229",1
"h2230",1
"h2231",0
"h2232",0
"h2233",0
"h2234",0
"h2235",0
"h2236",0
"h2237",0
"h2238",0
"h2239",1
"h2240",1
"h2241",1
"h2242",1
"h2243",1
"h2244",1
"h2245",1
"h2246",1
"h2247",1
"h2248",1
"h2249",1
"h2250",1
"h2251",1
"h2252",1
"h2253",1
"h2254",1
"h2255",0
"h2256",0
"h2257",0
"h2258",0
"h2259",0
"h2260",0
"h2261",0
"h2262",0
"h2263",1
"h2264",1
"h2265",1
"h2266",1
"h2267",1
"h2268",1
"h2269",1
"h2270",1
"h2271",1
"h2272",1
"h2273",1
"h2274",1
"h2275",1
"h2276",1
"h2277",1
"h2278",1
"h2279",0
"h2280",0
"h2281",0
"h2282",0
"h2283",0
"h2284",0
"h2285",0
"h2286",0
"h2287",1
"h2288",1
"h2289",1
"h2290",1
"h2291",1
"h2292",1
"h2293",1
"h2294",1
"h2295",1
"h2296",1
"h2297",1
"h2298",1
"h2299",1
"h2300",1
"h2301",1
"h2302",1
"h2303",0
"h2304",0
"h2305",0
"h2306",0
"h2307",0
"h2308",0
"h2309",0
"h2310",0
"h2311",1
"h2312",1
"h2313",1
"h2314",1
"h2315",1
"h2316",1
"h2317",1
"h2318",1
"h2319",1
"h2320",1
"h2321",1
"h2322",1
"h2323",1
"h2324",1
"h2325",1
"h2326",1
"h2327",0
"h2328",0
"h2329",0
"h2330",0
"h2331",0
"h2332",0
"h2333",0
"h2334",0
"h2335",1
"h2336",1
"h2337",1
"h2338",1
"h2339",1
"h2340",1
"h2341",1
"h2342",1
"h2343",1
"h2344",1
"h2345",1
"h2346",1
"h2347",1
"h2348",1
"h2349",1
"h2350",1
"h2351",0
"h2352",0
"h2353",0
"h2354",0
"h2355",0
"h2356",0
"h2357",0
"h2358",0
"h2359",1
"h2360",1
"h2361",1
"h2362",1
"h2363",1
"h2364",1
"h2365",1
"h2366",1
"h2367",1
"h2368",1
"h2369",1
"h2370",1
"h2371",1
"h2372",1
"h2373",1
"h2374",1
"h2375",0
"h2376",0
"h2377",0
"h2378",0
"h2379",0
"h2380",0
"h2381",0
"h2382",0
"h2383",1
"h2384",1
"h2385",1
"h2386",1
"h2387",1
"h2388",1
"h2389",1
"h2390",1
"h2391",1
"h2392",1
"h2393",1
"h2394",1
"h2395",1
"h2396",1
"h2397",1
"h2398",1
"h2399",0
"h2400",0
"h2401",0
"h2402",0
"h2403",0
"h2404",0
"h2405",0
"h2406",0
"h2407",1
"h2408",1
"h2409",1
"h2410",1
"h2411",1
"h2412",1
"h2413",1
"h2414",1
"h2415",1
"h2416",1
"h2417",1
"h2418",1
"h2419",1
"h2420",1
"h2421",1
"h2422",1
"h2423",0
"h2424",0
"h2425",0
"h2426",0
"h2427",0
"h2428",0
"h2429",0
"h2430",0
"h2431",1
"h2432",1
"h2433",1
"h2434",1
"h2435",1
"h2436",1
"h2437",1
"h2438",1
"h2439",1
"h2440",1
"h2441",1
"h2442",1
"h2443",1
"h2444",1
"h2445",1
"h2446",1
"h2447",0
"h2448",0
"h2449",0
"h2450",0
"h2451",0
"h2452",0
"h2453",0
"h2454",0
"h2455",1
"h2456",1
"h2457",1
"h2458",1
"h2459",1
"h2460",1
"h2461",1
"h2462",1
"h2463",1
"h2464",1
"h2465",1
"h2466",1
"h2467",1
"h2468",1
"h2469",1
"h2470",1
"h2471",0
"h2472",0
"h2473",0
"h2474",0
"h2475",0
"h2476",0
"h2477",0
"h2478",0
"h2479",1
"h2480",1
"h2481",1
"h2482",1
"h2483",1
"h2484",1
"h2485",1
"h2486",1
"h2487",1
"h2488",1
"h2489",1
"h2490",1
"h2491",1
"h2492",1
"h2493",1
"h2494",1
"h2495",0
"h2496",0
"h2497",0
"h2498",0
"h2499",0
"h2500",0
"h2501",0
"h2502",0
"h2503",1
"h2504",1
"h2505",1
"h2506",1
"h2507",1
"h2508",1
"h2509",1
"h2510",1
"h2511",1
"h2512",1
"h2513",1
"h2514",1
"h2515",1
"h2516",1
"h2517",1
"h2518",1
"h2519",0
"h2520",0
"h2521",0
"h2522",0
"h2523",0
"h2524",0
"h2525",0
"h2526",0
"h2527",1
"h2528",1
"h2529",1
"h2530",1
"h2531",1
"h2532",1
"h2533",1
"h2534",1
"h2535",1
"h2536",1
"h2537",1
"h2538",1
"h2539",1
"h2540",1
"h2541",1
"h2542",1
"h2543",0
"h2544",0
"h2545",0
"h2546",0
"h2547",0
"h2548",0
"h2549",0
"h2550",0
"h2551",1
"h2552",1
"h2553",1
"h2554",1
"h2555",1
"h2556",1
"h2557",1
"h2558",1
"h2559",1
"h2560",1
"h2561",1
"h2562",1
"h2563",1
"h2564",1
"h2565",1
"h2566",1
"h2567",0
"h2568",0
"h2569",0
"h2570",0
"h2571",0
"h2572",0
"h2573",0
"h2574",0
"h2575",1
"h2576",1
"h2577",1
"h2578",1
"h2579",1
"h2580",1
"h2581",1
"h2582",1
"h2583",1
"h2584",1
"h2585",1
"h2586",1
"h2587",1
"h2588",1
"h2589",1
"h2590",1
"h2591",0
"h2592",0
"h2593",0
"h2594",0
"h2595",0
"h2596",0
"h2597",0
"h2598",0
"h2599",1
"h2600",1
"h2601",1
"h2602",1
"h2603",1
"h2604",1
"h2605",1
"h2606",1
"h2607",1
"h2608",1
"h2609",1
"h2610",1
"h2611",1
"h2612",1
"h2613",1
"h2614",1
"h2615",0
"h2616",0
"h2617",0
"h2618",0
"h2619",0
"h2620",0
"h2621",0
"h2622",0
"h2623",1
"h2624",1
"h2625",1
"h2626",1
"h2627",1
"h2628",1
"h2629",1
"h2630",1
"h2631",1
"h2632",1
"h2633",1
"h2634",1
"h2635",1
"h2636",1
"h2637",1
"h2638",1
"h2639",0
"h2640",0
"h2641",0
"h2642",0
"h2643",0
"h2644",0
"h2645",0
"h2646",0
"h2647",1
"h2648",1
"h2649",1
"h2650",1
"h2651",1
"h2652",1
"h2653",1
"h2654",1
"h2655",1
"h2656",1
"h2657",1
"h2658",1
"h2659",1
"h2660",1
"h2661",1
"h2662",1
"h2663",0
"h2664",0
"h2665",0
"h2666",0
"h2667",0
"h2668",0
"h2669",0
"h2670",0
"h2671",1
"h2672",1
"h2673",1
"h2674",1
"h2675",1
"h2676",1
"h2677",1
"h2678",1
"h2679",1
"h2680",1
"h2681",1
"h2682",1
"h2683",1
"h2684",1
"h2685",1
"h2686",1
"h2687",0
"h2688",0
"h2689",0
"h2690",0
"h2691",0
"h2692",0
"h2693",0
"h2694",0
"h2695",1
"h2696",1
"h2697",1
"h2698",1
"h2699",1
"h2700",1
"h2701",1
"h2702",1
"h2703",1
"h2704",1
"h2705",1
"h2706",1
"h2707",1
"h2708",1
"h2709",1
"h2710",1
"h2711",0
"h2712",0
"h2713",0
"h2714",0
"h2715",0
"h2716",0
"h2717",0
"h2718",0
"h2719",1
"h2720",1
"h2721",1
"h2722",1
"h2723",1
"h2724",1
"h2725",1
"h2726",1
"h2727",1
"h2728",1
"h2729",1
"h2730",1
"h2731",1
"h2732",1
"h2733",1
"h2734",1
"h2735",0
"h2736",0
"h2737",0
"h2738",0
"h2739",0
"h2740",0
"h2741",0
"h2742",0
"h2743",1
"h2744",1
"h2745",1
"h2746",1
"h2747",1
"h2748",1
"h2749",1
"h2750",1
"h2751",1
"h2752",1
"h2753",1
"h2754",1
"h2755",1
"h2756",1
"h2757",1
"h2758",1
"h2759",0
"h2760",0
"h2761",0
"h2762",0
"h2763",0
"h2764",0
"h2765",0
"h2766",0
"h2767",1
"h2768",1
"h2769",1
"h2770",1
"h2771",1
"h2772",1
"h2773",1
"h2774",1
"h2775",1
"h2776",1
"h2777",1
"h2778",1
"h2779",1
"h2780",1
"h2781",1
"h2782",1
"h2783",0
"h2784",0
"h2785",0
"h2786",0
"h2787",0
"h2788",0
"h2789",0
"h2790",0
"h2791",1
"h2792",1
"h2793",1
"h2794",1
"h2795",1
"h2796",1
"h2797",1
"h2798",1
"h2799",1
"h2800",1
"h2801",1
"h2802",1
"h2803",1
"h2804",1
"h2805",1
"h2806",1
"h2807",0
"h2808",0
"h2809",0
"h2810",0
"h2811",0
"h2812",0
"h2813",0
"h2814",0
"h2815",1
"h2816",1
"h2817",1
"h2818",1
"h2819",1
"h2820",1
"h2821",1
"h2822",1
"h2823",1
"h2824",1
"h2825",1
"h2826",1
"h2827",1
"h2828",1
"h2829",1
"h2830",1
"h2831",0
"h2832",0
"h2833",0
"h2834",0
"h2835",0
"h2836",0
"h2837",0
"h2838",0
"h2839",1
"h2840",1
"h2841",1
"h2842",1
"h2843",1
"h2844",1
"h2845",1
"h2846",1
"h2847",1
"h2848",1
"h2849",1
"h2850",1
"h2851",1
"h2852",1
"h2853",1
"h2854",1
"h2855",0
"h2856",0
"h2857",0
"h2858",0
"h2859",0
"h2860",0
"h2861",0
"h2862",0
"h2863",1
"h2864",1
"h2865",1
"h2866",1
"h2867",1
"h2868",1
"h2869",1
"h2870",1
"h2871",1
"h2872",1
"h2873",1
"h2874",1
"h2875",1
"h2876",1
"h2877",1
"h2878",1
"h2879",0
"h2880",0
"h2881",0
"h2882",0
"h2883",0
"h2884",0
"h2885",0
"h2886",0
"h2887",1
"h2888",1
"h2889",1
"h2890",1
"h2891",1
"h2892",1
"h2893",1
"h2894",1
"h2895",1
"h2896",1
"h2897",1
"h2898",1
"h2899",1
"h2900",1
"h2901",1
"h2902",1
"h2903",0
"h2904",0
"h2905",0
"h2906",0
"h2907",0
"h2908",0
"h2909",0
"h2910",0
"h2911",1
"h2912",1
"h2913",1
"h2914",1
"h2915",1
"h2916",1
"h2917",1
"h2918",1
"h2919",1
"h2920",1
"h2921",1
"h2922",1
"h2923",1
"h2924",1
"h2925",1
"h2926",1
"h2927",0
"h2928",0
"h2929",0
"h2930",0
"h2931",0
"h2932",0
"h2933",0
"h2934",0
"h2935",1
"h2936",1
"h2937",1
"h2938",1
"h2939",1
"h2940",1
"h2941",1
"h2942",1
"h2943",1
"h2944",1
"h2945",1
"h2946",1
"h2947",1
"h2948",1
"h2949",1
"h2950",1
"h2951",0
"h2952",0
"h2953",0
"h2954",0
"h2955",0
"h2956",0
"h2957",0
"h2958",0
"h2959",1
"h2960",1
"h2961",1
"h2962",1
"h2963",1
"h2964",1
"h2965",1
"h2966",1
"h2967",1
"h2968",1
"h2969",1
"h2970",1
"h2971",1
"h2972",1
"h2973",1
"h2974",1
"h2975",0
"h2976",0
"h2977",0
"h2978",0
"h2979",0
"h2980",0
"h2981",0
"h2982",0
"h2983",1
"h2984",1
"h2985",1
"h2986",1
"h2987",1
"h2988",1
"h2989",1
"h2990",1
"h2991",1
"h2992",1
"h2993",1
"h2994",1
"h2995",1
"h2996",1
"h2997",1
"h2998",1
"h2999",0
"h3000",0
"h3001",0
"h3002",0
"h3003",0
"h3004",0
"h3005",0
"h3006",0
"h3007",1
"h3008",1
"h3009",1
"h3010",1
"h3011",1
"h3012",1
"h3013",1
"h3014",1
"h3015",1
"h3016",1
"h3017",1
"h3018",1
"h3019",1
"h3020",1
"h3021",1
"h3022",1
"h3023",0
"h3024",0
"h3025",0
"h3026",0
"h3027",0
"h3028",0
"h3029",0
"h3030",0
"h3031",1
"h3032",1
"h3033",1
"h3034",1
"h3035",1
"h3036",1
"h3037",1
"h3038",1
"h3039",1
"h3040",1
"h3041",1
"h3042",1
"h3043",1
"h3044",1
"h3045",1
"h3046",1
"h3047",0
"h3048",0
"h3049",0
"h3050",0
"h3051",0
"h3052",0
"h3053",0
"h3054",0
"h3055",1
"h3056",1
"h3057",1
"h3058",1
"h3059",1
"h3060",1
"h3061",1
"h3062",1
"h3063",1
"h3064",1
"h3065",1
"h3066",1
"h3067",1
"h3068",1
"h3069",1
"h3070",1
"h3071",0
"h3072",0
"h3073",0
"h3074",0
"h3075",0
"h3076",0
"h3077",0
"h3078",0
"h3079",1
"h3080",1
"h3081",1
"h3082",1
"h3083",1
"h3084",1
"h3085",1
"h3086",1
"h3087",1
"h3088",1
"h3089",1
"h3090",1
"h3091",1
"h3092",1
"h3093",1
"h3094",1
"h3095",0
"h3096",0
"h3097",0
"h3098",0
"h3099",0
"h3100",0
"h3101",0
"h3102",0
"h3103",1
"h3104",1
"h3105",1
"h3106",1
"h3107",1
"h3108",1
"h3109",1
"h3110",1
"h3111",1
"h3112",1
"h3113",1
"h3114",1
"h3115",1
"h3116",1
"h3117",1
"h3118",1
"h3119",0
"h3120",0
"h3121",0
"h3122",0
"h3123",0
"h3124",0
"h3125",0
"h3126",0
"h3127",1
"h3128",1
"h3129",1
"h3130",1
"h3131",1
"h3132",1
"h3133",1
"h3134",1
"h3135",1
"h3136",1
"h3137",1
"h3138",1
"h3139",1
"h3140",1
"h3141",1
"h3142",1
"h3143",0
"h3144",0
"h3145",0
"h3146",0
"h3147",0
"h3148",0
"h3149",0
"h3150",0
"h3151",1
"h3152",1
"h3153",1
"h3154",1
"h3155",1
"h3156",1
"h3157",1
"h3158",1
"h3159",1
"h3160",1
"h3161",1
"h3162",1
"h3163",1
"h3164",1
"h3165",1
"h3166",1
"h3167",0
"h3168",0
"h3169",0
"h3170",0
"h3171",0
"h3172",0
"h3173",0
"h3174",0
"h3175",1
"h3176",1
"h3177",1
"h3178",1
"h3179",1
"h3180",1
"h3181",1
"h3182",1
"h3183",1
"h3184",1
"h3185",1
"h3186",1
"h3187",1
"h3188",1
"h3189",1
"h3190",1
"h3191",0
"h3192",0
"h3193",0
"h3194",0
"h3195",0
"h3196",0
"h3197",0
"h3198",0
"h3199",1
"h3200",1
"h3201",1
"h3202",1
"h3203",1
"h3204",1
"h3205",1
"h3206",1
"h3207",1
"h3208",1
"h3209",1
"h3210",1
"h3211",1
"h3212",1
"h3213",1
"h3214",1
"h3215",0
"h3216",0
"h3217",0
"h3218",0
"h3219",0
"h3220",0
"h3221",0
"h3222",0
"h3223",1
"h3224",1
"h3225",1
"h3226",1
"h3227",1
"h3228",1
"h3229",1
"h3230",1
"h3231",1
"h3232",1
"h3233",1
"h3234",1
"h3235",1
"h3236",1
"h3237",1
"h3238",1
"h3239",0
"h3240",0
"h3241",0
"h3242",0
"h3243",0
"h3244",0
"h3245",0
"h3246",0
"h3247",1
"h3248",1
"h3249",1
"h3250",1
"h3251",1
"h3252",1
"h3253",1
"h3254",1
"h3255",1
"h3256",1
"h3257",1
"h3258",1
"h3259",1
"h3260",1
"h3261",1
"h3262",1
"h3263",0
"h3264",0
"h3265",0
"h3266",0
"h3267",0
"h3268",0
"h3269",0
"h3270",0
"h3271",1
"h3272",1
"h3273",1
"h3274",1
"h3275",1
"h3276",1
"h3277",1
"h3278",1
"h3279",1
"h3280",1
"h3281",1
"h3282",1
"h3283",1
"h3284",1
"h3285",1
"h3286",1
"h3287",0
"h3288",0
"h3289",0
"h3290",0
"h3291",0
"h3292",0
"h3293",0
"h3294",0
"h3295",1
"h3296",1
"h3297",1
"h3298",1
"h3299",1
"h3300",1
"h3301",1
"h3302",1
"h3303",1
"h3304",1
"h3305",1
"h3306",1
"h3307",1
"h3308",1
"h3309",1
"h3310",1
"h3311",0
"h3312",0
"h3313",0
"h3314",0
"h3315",0
"h3316",0
"h3317",0
"h3318",0
"h3319",1
"h3320",1
"h3321",1
"h3322",1
"h3323",1
"h3324",1
"h3325",1
"h3326",1
"h3327",1
"h3328",1
"h3329",1
"h3330",1
"h3331",1
"h3332",1
"h3333",1
"h3334",1
"h3335",0
"h3336",0
"h3337",0
"h3338",0
"h3339",0
"h3340",0
"h3341",0
"h3342",0
"h3343",1
"h3344",1
"h3345",1
"h3346",1
"h3347",1
"h3348",1
"h3349",1
"h3350",1
"h3351",1
"h3352",1
"h3353",1
"h3354",1
"h3355",1
"h3356",1
"h3357",1
"h3358",1
"h3359",0
"h3360",0
"h3361",0
"h3362",0
"h3363",0
"h3364",0
"h3365",0
"h3366",0
"h3367",1
"h3368",1
"h3369",1
"h3370",1
"h3371",1
"h3372",1
"h3373",1
"h3374",1
"h3375",1
"h3376",1
"h3377",1
"h3378",1
"h3379",1
"h3380",1
"h3381",1
"h3382",1
"h3383",0
"h3384",0
"h3385",0
"h3386",0
"h3387",0
"h3388",0
"h3389",0
"h3390",0
"h3391",1
"h3392",1
"h3393",1
"h3394",1
"h3395",1
"h3396",1
"h3397",1
"h3398",1
"h3399",1
"h3400",1
"h3401",1
"h3402",1
"h3403",1
"h3404",1
"h3405",1
"h3406",1
"h3407",0
"h3408",0
"h3409",0
"h3410",0
"h3411",0
"h3412",0
"h3413",0
"h3414",0
"h3415",1
"h3416",1
"h3417",1
"h3418",1
"h3419",1
"h3420",1
"h3421",1
"h3422",1
"h3423",1
"h3424",1
"h3425",1
"h3426",1
"h3427",1
"h3428",1
"h3429",1
"h3430",1
"h3431",0
"h3432",0
"h3433",0
"h3434",0
"h3435",0
"h3436",0
"h3437",0
"h3438",0
"h3439",1
"h3440",1
"h3441",1
"h3442",1
"h3443",1
"h3444",1
"h3445",1
"h3446",1
"h3447",1
"h3448",1
"h3449",1
"h3450",1
"h3451",1
"h3452",1
"h3453",1
"h3454",1
"h3455",0
"h3456",0
"h3457",0
"h3458",0
"h3459",0
"h3460",0
"h3461",0
"h3462",0
"h3463",1
"h3464",1
"h3465",1
"h3466",1
"h3467",1
"h3468",1
"h3469",1
"h3470",1
"h3471",1
"h3472",1
"h3473",1
"h3474",1
"h3475",1
"h3476",1
"h3477",1
"h3478",1
"h3479",0
"h3480",0
"h3481",0
"h3482",0
"h3483",0
"h3484",0
"h3485",0
"h3486",0
"h3487",1
"h3488",1
"h3489",1
"h3490",1
"h3491",1
"h3492",1
"h3493",1
"h3494",1
"h3495",1
"h3496",1
"h3497",1
"h3498",1
"h3499",1
"h3500",1
"h3501",1
"h3502",1
"h3503",0
"h3504",0
"h3505",0
"h3506",0
"h3507",0
"h3508",0
"h3509",0
"h3510",0
"h3511",1
"h3512",1
"h3513",1
"h3514",1
"h3515",1
"h3516",1
"h3517",1
"h3518",1
"h3519",1
"h3520",1
"h3521",1
"h3522",1
"h3523",1
"h3524",1
"h3525",1
"h3526",1
"h3527",0
"h3528",0
"h3529",0
"h3530",0
"h3531",0
"h3532",0
"h3533",0
"h3534",0
"h3535",1
"h3536",1
"h3537",1
"h3538",1
"h3539",1
"h3540",1
"h3541",1
"h3542",1
"h3543",1
"h3544",1
"h3545",1
"h3546",1
"h3547",1
"h3548",1
"h3549",1
"h3550",1
"h3551",0
"h3552",0
"h3553",0
"h3554",0
"h3555",0
"h3556",0
"h3557",0
"h3558",0
"h3559",1
"h3560",1
"h3561",1
"h3562",1
"h3563",1
"h3564",1
"h3565",1
"h3566",1
"h3567",1
"h3568",1
"h3569",1
"h3570",1
"h3571",1
"h3572",1
"h3573",1
"h3574",1
"h3575",0
"h3576",0
"h3577",0
"h3578",0
"h3579",0
