"hour","DR-1"
"h3580",0
"h3581",0
"h3582",0
"h3583",1
"h3584",1
"h3585",1
"h3586",1
"h3587",1
"h3588",1
"h3589",1
"h3590",1
"h3591",1
"h3592",1
"h3593",1
"h3594",1
"h3595",1
"h3596",1
"h3597",1
"h3598",1
"h3599",0
"h3600",0
"h3601",0
"h3602",0
"h3603",0
"h3604",0
"h3605",0
"h3606",0
"h3607",1
"h3608",1
"h3609",1
"h3610",1
"h3611",1
"h3612",1
"h3613",1
"h3614",1
"h3615",1
"h3616",1
"h3617",1
"h3618",1
"h3619",1
"h3620",1
"h3621",1
"h3622",1
"h3623",0
"h3624",0
"h3625",0
"h3626",0
"h3627",0
"h3628",0
"h3629",0
"h3630",0
"h3631",1
"h3632",1
"h3633",1
"h3634",1
"h3635",1
"h3636",1
"h3637",1
"h3638",1
"h3639",1
"h3640",1
"h3641",1
"h3642",1
"h3643",1
"h3644",1
"h3645",1
"h3646",1
"h3647",0
"h3648",0
"h3649",0
"h3650",0
"h3651",0
"h3652",0
"h3653",0
"h3654",0
"h3655",1
"h3656",1
"h3657",1
"h3658",1
"h3659",1
"h3660",1
"h3661",1
"h3662",1
"h3663",1
"h3664",1
"h3665",1
"h3666",1
"h3667",1
"h3668",1
"h3669",1
"h3670",1
"h3671",0
"h3672",0
"h3673",0
"h3674",0
"h3675",0
"h3676",0
"h3677",0
"h3678",0
"h3679",1
"h3680",1
"h3681",1
"h3682",1
"h3683",1
"h3684",1
"h3685",1
"h3686",1
"h3687",1
"h3688",1
"h3689",1
"h3690",1
"h3691",1
"h3692",1
"h3693",1
"h3694",1
"h3695",0
"h3696",0
"h3697",0
"h3698",0
"h3699",0
"h3700",0
"h3701",0
"h3702",0
"h3703",1
"h3704",1
"h3705",1
"h3706",1
"h3707",1
"h3708",1
"h3709",1
"h3710",1
"h3711",1
"h3712",1
"h3713",1
"h3714",1
"h3715",1
"h3716",1
"h3717",1
"h3718",1
"h3719",0
"h3720",0
"h3721",0
"h3722",0
"h3723",0
"h3724",0
"h3725",0
"h3726",0
"h3727",1
"h3728",1
"h3729",1
"h3730",1
"h3731",1
"h3732",1
"h3733",1
"h3734",1
"h3735",1
"h3736",1
"h3737",1
"h3738",1
"h3739",1
"h3740",1
"h3741",1
"h3742",1
"h3743",0
"h3744",0
"h3745",0
"h3746",0
"h3747",0
"h3748",0
"h3749",0
"h3750",0
"h3751",1
"h3752",1
"h3753",1
"h3754",1
"h3755",1
"h3756",1
"h3757",1
"h3758",1
"h3759",1
"h3760",1
"h3761",1
"h3762",1
"h3763",1
"h3764",1
"h3765",1
"h3766",1
"h3767",0
"h3768",0
"h3769",0
"h3770",0
"h3771",0
"h3772",0
"h3773",0
"h3774",0
"h3775",1
"h3776",1
"h3777",1
"h3778",1
"h3779",1
"h3780",1
"h3781",1
"h3782",1
"h3783",1
"h3784",1
"h3785",1
"h3786",1
"h3787",1
"h3788",1
"h3789",1
"h3790",1
"h3791",0
"h3792",0
"h3793",0
"h3794",0
"h3795",0
"h3796",0
"h3797",0
"h3798",0
"h3799",1
"h3800",1
"h3801",1
"h3802",1
"h3803",1
"h3804",1
"h3805",1
"h3806",1
"h3807",1
"h3808",1
"h3809",1
"h3810",1
"h3811",1
"h3812",1
"h3813",1
"h3814",1
"h3815",0
"h3816",0
"h3817",0
"h3818",0
"h3819",0
"h3820",0
"h3821",0
"h3822",0
"h3823",1
"h3824",1
"h3825",1
"h3826",1
"h3827",1
"h3828",1
"h3829",1
"h3830",1
"h3831",1
"h3832",1
"h3833",1
"h3834",1
"h3835",1
"h3836",1
"h3837",1
"h3838",1
"h3839",0
"h3840",0
"h3841",0
"h3842",0
"h3843",0
"h3844",0
"h3845",0
"h3846",0
"h3847",1
"h3848",1
"h3849",1
"h3850",1
"h3851",1
"h3852",1
"h3853",1
"h3854",1
"h3855",1
"h3856",1
"h3857",1
"h3858",1
"h3859",1
"h3860",1
"h3861",1
"h3862",1
"h3863",0
"h3864",0
"h3865",0
"h3866",0
"h3867",0
"h3868",0
"h3869",0
"h3870",0
"h3871",1
"h3872",1
"h3873",1
"h3874",1
"h3875",1
"h3876",1
"h3877",1
"h3878",1
"h3879",1
"h3880",1
"h3881",1
"h3882",1
"h3883",1
"h3884",1
"h3885",1
"h3886",1
"h3887",0
"h3888",0
"h3889",0
"h3890",0
"h3891",0
"h3892",0
"h3893",0
"h3894",0
"h3895",1
"h3896",1
"h3897",1
"h3898",1
"h3899",1
"h3900",1
"h3901",1
"h3902",1
"h3903",1
"h3904",1
"h3905",1
"h3906",1
"h3907",1
"h3908",1
"h3909",1
"h3910",1
"h3911",0
"h3912",0
"h3913",0
"h3914",0
"h3915",0
"h3916",0
"h3917",0
"h3918",0
"h3919",1
"h3920",1
"h3921",1
"h3922",1
"h3923",1
"h3924",1
"h3925",1
"h3926",1
"h3927",1
"h3928",1
"h3929",1
"h3930",1
"h3931",1
"h3932",1
"h3933",1
"h3934",1
"h3935",0
"h3936",0
"h3937",0
"h3938",0
"h3939",0
"h3940",0
"h3941",0
"h3942",0
"h3943",1
"h3944",1
"h3945",1
"h3946",1
"h3947",1
"h3948",1
"h3949",1
"h3950",1
"h3951",1
"h3952",1
"h3953",1
"h3954",1
"h3955",1
"h3956",1
"h3957",1
"h3958",1
"h3959",0
"h3960",0
"h3961",0
"h3962",0
"h3963",0
"h3964",0
"h3965",0
"h3966",0
"h3967",1
"h3968",1
"h3969",1
"h3970",1
"h3971",1
"h3972",1
"h3973",1
"h3974",1
"h3975",1
"h3976",1
"h3977",1
"h3978",1
"h3979",1
"h3980",1
"h3981",1
"h3982",1
"h3983",0
"h3984",0
"h3985",0
"h3986",0
"h3987",0
"h3988",0
"h3989",0
"h3990",0
"h3991",1
"h3992",1
"h3993",1
"h3994",1
"h3995",1
"h3996",1
"h3997",1
"h3998",1
"h3999",1
"h4000",1
"h4001",1
"h4002",1
"h4003",1
"h4004",1
"h4005",1
"h4006",1
"h4007",0
"h4008",0
"h4009",0
"h4010",0
"h4011",0
"h4012",0
"h4013",0
"h4014",0
"h4015",1
"h4016",1
"h4017",1
"h4018",1
"h4019",1
"h4020",1
"h4021",1
"h4022",1
"h4023",1
"h4024",1
"h4025",1
"h4026",1
"h4027",1
"h4028",1
"h4029",1
"h4030",1
"h4031",0
"h4032",0
"h4033",0
"h4034",0
"h4035",0
"h4036",0
"h4037",0
"h4038",0
"h4039",1
"h4040",1
"h4041",1
"h4042",1
"h4043",1
"h4044",1
"h4045",1
"h4046",1
"h4047",1
"h4048",1
"h4049",1
"h4050",1
"h4051",1
"h4052",1
"h4053",1
"h4054",1
"h4055",0
"h4056",0
"h4057",0
"h4058",0
"h4059",0
"h4060",0
"h4061",0
"h4062",0
"h4063",1
"h4064",1
"h4065",1
"h4066",1
"h4067",1
"h4068",1
"h4069",1
"h4070",1
"h4071",1
"h4072",1
"h4073",1
"h4074",1
"h4075",1
"h4076",1
"h4077",1
"h4078",1
"h4079",0
"h4080",0
"h4081",0
"h4082",0
"h4083",0
"h4084",0
"h4085",0
"h4086",0
"h4087",1
"h4088",1
"h4089",1
"h4090",1
"h4091",1
"h4092",1
"h4093",1
"h4094",1
"h4095",1
"h4096",1
"h4097",1
"h4098",1
"h4099",1
"h4100",1
"h4101",1
"h4102",1
"h4103",0
"h4104",0
"h4105",0
"h4106",0
"h4107",0
"h4108",0
"h4109",0
"h4110",0
"h4111",1
"h4112",1
"h4113",1
"h4114",1
"h4115",1
"h4116",1
"h4117",1
"h4118",1
"h4119",1
"h4120",1
"h4121",1
"h4122",1
"h4123",1
"h4124",1
"h4125",1
"h4126",1
"h4127",0
"h4128",0
"h4129",0
"h4130",0
"h4131",0
"h4132",0
"h4133",0
"h4134",0
"h4135",1
"h4136",1
"h4137",1
"h4138",1
"h4139",1
"h4140",1
"h4141",1
"h4142",1
"h4143",1
"h4144",1
"h4145",1
"h4146",1
"h4147",1
"h4148",1
"h4149",1
"h4150",1
"h4151",0
"h4152",0
"h4153",0
"h4154",0
"h4155",0
"h4156",0
"h4157",0
"h4158",0
"h4159",1
"h4160",1
"h4161",1
"h4162",1
"h4163",1
"h4164",1
"h4165",1
"h4166",1
"h4167",1
"h4168",1
"h4169",1
"h4170",1
"h4171",1
"h4172",1
"h4173",1
"h4174",1
"h4175",0
"h4176",0
"h4177",0
"h4178",0
"h4179",0
"h4180",0
"h4181",0
"h4182",0
"h4183",1
"h4184",1
"h4185",1
"h4186",1
"h4187",1
"h4188",1
"h4189",1
"h4190",1
"h4191",1
"h4192",1
"h4193",1
"h4194",1
"h4195",1
"h4196",1
"h4197",1
"h4198",1
"h4199",0
"h4200",0
"h4201",0
"h4202",0
"h4203",0
"h4204",0
"h4205",0
"h4206",0
"h4207",1
"h4208",1
"h4209",1
"h4210",1
"h4211",1
"h4212",1
"h4213",1
"h4214",1
"h4215",1
"h4216",1
"h4217",1
"h4218",1
"h4219",1
"h4220",1
"h4221",1
"h4222",1
"h4223",0
"h4224",0
"h4225",0
"h4226",0
"h4227",0
"h4228",0
"h4229",0
"h4230",0
"h4231",1
"h4232",1
"h4233",1
"h4234",1
"h4235",1
"h4236",1
"h4237",1
"h4238",1
"h4239",1
"h4240",1
"h4241",1
"h4242",1
"h4243",1
"h4244",1
"h4245",1
"h4246",1
"h4247",0
"h4248",0
"h4249",0
"h4250",0
"h4251",0
"h4252",0
"h4253",0
"h4254",0
"h4255",1
"h4256",1
"h4257",1
"h4258",1
"h4259",1
"h4260",1
"h4261",1
"h4262",1
"h4263",1
"h4264",1
"h4265",1
"h4266",1
"h4267",1
"h4268",1
"h4269",1
"h4270",1
"h4271",0
"h4272",0
"h4273",0
"h4274",0
"h4275",0
"h4276",0
"h4277",0
"h4278",0
"h4279",1
"h4280",1
"h4281",1
"h4282",1
"h4283",1
"h4284",1
"h4285",1
"h4286",1
"h4287",1
"h4288",1
"h4289",1
"h4290",1
"h4291",1
"h4292",1
"h4293",1
"h4294",1
"h4295",0
"h4296",0
"h4297",0
"h4298",0
"h4299",0
"h4300",0
"h4301",0
"h4302",0
"h4303",1
"h4304",1
"h4305",1
"h4306",1
"h4307",1
"h4308",1
"h4309",1
"h4310",1
"h4311",1
"h4312",1
"h4313",1
"h4314",1
"h4315",1
"h4316",1
"h4317",1
"h4318",1
"h4319",0
"h4320",0
"h4321",0
"h4322",0
"h4323",0
"h4324",0
"h4325",0
"h4326",0
"h4327",1
"h4328",1
"h4329",1
"h4330",1
"h4331",1
"h4332",1
"h4333",1
"h4334",1
"h4335",1
"h4336",1
"h4337",1
"h4338",1
"h4339",1
"h4340",1
"h4341",1
"h4342",1
"h4343",0
"h4344",0
"h4345",0
"h4346",0
"h4347",0
"h4348",0
"h4349",0
"h4350",0
"h4351",1
"h4352",1
"h4353",1
"h4354",1
"h4355",1
"h4356",1
"h4357",1
"h4358",1
"h4359",1
"h4360",1
"h4361",1
"h4362",1
"h4363",1
"h4364",1
"h4365",1
"h4366",1
"h4367",0
"h4368",0
"h4369",0
"h4370",0
"h4371",0
"h4372",0
"h4373",0
"h4374",0
"h4375",1
"h4376",1
"h4377",1
"h4378",1
"h4379",1
"h4380",1
"h4381",1
"h4382",1
"h4383",1
"h4384",1
"h4385",1
"h4386",1
"h4387",1
"h4388",1
"h4389",1
"h4390",1
"h4391",0
"h4392",0
"h4393",0
"h4394",0
"h4395",0
"h4396",0
"h4397",0
"h4398",0
"h4399",1
"h4400",1
"h4401",1
"h4402",1
"h4403",1
"h4404",1
"h4405",1
"h4406",1
"h4407",1
"h4408",1
"h4409",1
"h4410",1
"h4411",1
"h4412",1
"h4413",1
"h4414",1
"h4415",0
"h4416",0
"h4417",0
"h4418",0
"h4419",0
"h4420",0
"h4421",0
"h4422",0
"h4423",1
"h4424",1
"h4425",1
"h4426",1
"h4427",1
"h4428",1
"h4429",1
"h4430",1
"h4431",1
"h4432",1
"h4433",1
"h4434",1
"h4435",1
"h4436",1
"h4437",1
"h4438",1
"h4439",0
"h4440",0
"h4441",0
"h4442",0
"h4443",0
"h4444",0
"h4445",0
"h4446",0
"h4447",1
"h4448",1
"h4449",1
"h4450",1
"h4451",1
"h4452",1
"h4453",1
"h4454",1
"h4455",1
"h4456",1
"h4457",1
"h4458",1
"h4459",1
"h4460",1
"h4461",1
"h4462",1
"h4463",0
"h4464",0
"h4465",0
"h4466",0
"h4467",0
"h4468",0
"h4469",0
"h4470",0
"h4471",1
"h4472",1
"h4473",1
"h4474",1
"h4475",1
"h4476",1
"h4477",1
"h4478",1
"h4479",1
"h4480",1
"h4481",1
"h4482",1
"h4483",1
"h4484",1
"h4485",1
"h4486",1
"h4487",0
"h4488",0
"h4489",0
"h4490",0
"h4491",0
"h4492",0
"h4493",0
"h4494",0
"h4495",1
"h4496",1
"h4497",1
"h4498",1
"h4499",1
"h4500",1
"h4501",1
"h4502",1
"h4503",1
"h4504",1
"h4505",1
"h4506",1
"h4507",1
"h4508",1
"h4509",1
"h4510",1
"h4511",0
"h4512",0
"h4513",0
"h4514",0
"h4515",0
"h4516",0
"h4517",0
"h4518",0
"h4519",1
"h4520",1
"h4521",1
"h4522",1
"h4523",1
"h4524",1
"h4525",1
"h4526",1
"h4527",1
"h4528",1
"h4529",1
"h4530",1
"h4531",1
"h4532",1
"h4533",1
"h4534",1
"h4535",0
"h4536",0
"h4537",0
"h4538",0
"h4539",0
"h4540",0
"h4541",0
"h4542",0
"h4543",1
"h4544",1
"h4545",1
"h4546",1
"h4547",1
"h4548",1
"h4549",1
"h4550",1
"h4551",1
"h4552",1
"h4553",1
"h4554",1
"h4555",1
"h4556",1
"h4557",1
"h4558",1
"h4559",0
"h4560",0
"h4561",0
"h4562",0
"h4563",0
"h4564",0
"h4565",0
"h4566",0
"h4567",1
"h4568",1
"h4569",1
"h4570",1
"h4571",1
"h4572",1
"h4573",1
"h4574",1
"h4575",1
"h4576",1
"h4577",1
"h4578",1
"h4579",1
"h4580",1
"h4581",1
"h4582",1
"h4583",0
"h4584",0
"h4585",0
"h4586",0
"h4587",0
"h4588",0
"h4589",0
"h4590",0
"h4591",1
"h4592",1
"h4593",1
"h4594",1
"h4595",1
"h4596",1
"h4597",1
"h4598",1
"h4599",1
"h4600",1
"h4601",1
"h4602",1
"h4603",1
"h4604",1
"h4605",1
"h4606",1
"h4607",0
"h4608",0
"h4609",0
"h4610",0
"h4611",0
"h4612",0
"h4613",0
"h4614",0
"h4615",1
"h4616",1
"h4617",1
"h4618",1
"h4619",1
"h4620",1
"h4621",1
"h4622",1
"h4623",1
"h4624",1
"h4625",1
"h4626",1
"h4627",1
"h4628",1
"h4629",1
"h4630",1
"h4631",0
"h4632",0
"h4633",0
"h4634",0
"h4635",0
"h4636",0
"h4637",0
"h4638",0
"h4639",1
"h4640",1
"h4641",1
"h4642",1
"h4643",1
"h4644",1
"h4645",1
"h4646",1
"h4647",1
"h4648",1
"h4649",1
"h4650",1
"h4651",1
"h4652",1
"h4653",1
"h4654",1
"h4655",0
"h4656",0
"h4657",0
"h4658",0
"h4659",0
"h4660",0
"h4661",0
"h4662",0
"h4663",1
"h4664",1
"h4665",1
"h4666",1
"h4667",1
"h4668",1
"h4669",1
"h4670",1
"h4671",1
"h4672",1
"h4673",1
"h4674",1
"h4675",1
"h4676",1
"h4677",1
"h4678",1
"h4679",0
"h4680",0
"h4681",0
"h4682",0
"h4683",0
"h4684",0
"h4685",0
"h4686",0
"h4687",1
"h4688",1
"h4689",1
"h4690",1
"h4691",1
"h4692",1
"h4693",1
"h4694",1
"h4695",1
"h4696",1
"h4697",1
"h4698",1
"h4699",1
"h4700",1
"h4701",1
"h4702",1
"h4703",0
"h4704",0
"h4705",0
"h4706",0
"h4707",0
"h4708",0
"h4709",0
"h4710",0
"h4711",1
"h4712",1
"h4713",1
"h4714",1
"h4715",1
"h4716",1
"h4717",1
"h4718",1
"h4719",1
"h4720",1
"h4721",1
"h4722",1
"h4723",1
"h4724",1
"h4725",1
"h4726",1
"h4727",0
"h4728",0
"h4729",0
"h4730",0
"h4731",0
"h4732",0
"h4733",0
"h4734",0
"h4735",1
"h4736",1
"h4737",1
"h4738",1
"h4739",1
"h4740",1
"h4741",1
"h4742",1
"h4743",1
"h4744",1
"h4745",1
"h4746",1
"h4747",1
"h4748",1
"h4749",1
"h4750",1
"h4751",0
"h4752",0
"h4753",0
"h4754",0
"h4755",0
"h4756",0
"h4757",0
"h4758",0
"h4759",1
"h4760",1
"h4761",1
"h4762",1
"h4763",1
"h4764",1
"h4765",1
"h4766",1
"h4767",1
"h4768",1
"h4769",1
"h4770",1
"h4771",1
"h4772",1
"h4773",1
"h4774",1
"h4775",0
"h4776",0
"h4777",0
"h4778",0
"h4779",0
"h4780",0
"h4781",0
"h4782",0
"h4783",1
"h4784",1
"h4785",1
"h4786",1
"h4787",1
"h4788",1
"h4789",1
"h4790",1
"h4791",1
"h4792",1
"h4793",1
"h4794",1
"h4795",1
"h4796",1
"h4797",1
"h4798",1
"h4799",0
"h4800",0
"h4801",0
"h4802",0
"h4803",0
"h4804",0
"h4805",0
"h4806",0
"h4807",1
"h4808",1
"h4809",1
"h4810",1
"h4811",1
"h4812",1
"h4813",1
"h4814",1
"h4815",1
"h4816",1
"h4817",1
"h4818",1
"h4819",1
"h4820",1
"h4821",1
"h4822",1
"h4823",0
"h4824",0
"h4825",0
"h4826",0
"h4827",0
"h4828",0
"h4829",0
"h4830",0
"h4831",1
"h4832",1
"h4833",1
"h4834",1
"h4835",1
"h4836",1
"h4837",1
"h4838",1
"h4839",1
"h4840",1
"h4841",1
"h4842",1
"h4843",1
"h4844",1
"h4845",1
"h4846",1
"h4847",0
"h4848",0
"h4849",0
"h4850",0
"h4851",0
"h4852",0
"h4853",0
"h4854",0
"h4855",1
"h4856",1
"h4857",1
"h4858",1
"h4859",1
"h4860",1
"h4861",1
"h4862",1
"h4863",1
"h4864",1
"h4865",1
"h4866",1
"h4867",1
"h4868",1
"h4869",1
"h4870",1
"h4871",0
"h4872",0
"h4873",0
"h4874",0
"h4875",0
"h4876",0
"h4877",0
"h4878",0
"h4879",1
"h4880",1
"h4881",1
"h4882",1
"h4883",1
"h4884",1
"h4885",1
"h4886",1
"h4887",1
"h4888",1
"h4889",1
"h4890",1
"h4891",1
"h4892",1
"h4893",1
"h4894",1
"h4895",0
"h4896",0
"h4897",0
"h4898",0
"h4899",0
"h4900",0
"h4901",0
"h4902",0
"h4903",1
"h4904",1
"h4905",1
"h4906",1
"h4907",1
"h4908",1
"h4909",1
"h4910",1
"h4911",1
"h4912",1
"h4913",1
"h4914",1
"h4915",1
"h4916",1
"h4917",1
"h4918",1
"h4919",0
"h4920",0
"h4921",0
"h4922",0
"h4923",0
"h4924",0
"h4925",0
"h4926",0
"h4927",1
"h4928",1
"h4929",1
"h4930",1
"h4931",1
"h4932",1
"h4933",1
"h4934",1
"h4935",1
"h4936",1
"h4937",1
"h4938",1
"h4939",1
"h4940",1
"h4941",1
"h4942",1
"h4943",0
"h4944",0
"h4945",0
"h4946",0
"h4947",0
"h4948",0
"h4949",0
"h4950",0
"h4951",1
"h4952",1
"h4953",1
"h4954",1
"h4955",1
"h4956",1
"h4957",1
"h4958",1
"h4959",1
"h4960",1
"h4961",1
"h4962",1
"h4963",1
"h4964",1
"h4965",1
"h4966",1
"h4967",0
"h4968",0
"h4969",0
"h4970",0
"h4971",0
"h4972",0
"h4973",0
"h4974",0
"h4975",1
"h4976",1
"h4977",1
"h4978",1
"h4979",1
"h4980",1
"h4981",1
"h4982",1
"h4983",1
"h4984",1
"h4985",1
"h4986",1
"h4987",1
"h4988",1
"h4989",1
"h4990",1
"h4991",0
"h4992",0
"h4993",0
"h4994",0
"h4995",0
"h4996",0
"h4997",0
"h4998",0
"h4999",1
"h5000",1
"h5001",1
"h5002",1
"h5003",1
"h5004",1
"h5005",1
"h5006",1
"h5007",1
"h5008",1
"h5009",1
"h5010",1
"h5011",1
"h5012",1
"h5013",1
"h5014",1
"h5015",0
"h5016",0
"h5017",0
"h5018",0
"h5019",0
"h5020",0
"h5021",0
"h5022",0
"h5023",1
"h5024",1
"h5025",1
"h5026",1
"h5027",1
"h5028",1
"h5029",1
"h5030",1
"h5031",1
"h5032",1
"h5033",1
"h5034",1
"h5035",1
"h5036",1
"h5037",1
"h5038",1
"h5039",0
"h5040",0
"h5041",0
"h5042",0
"h5043",0
"h5044",0
"h5045",0
"h5046",0
"h5047",1
"h5048",1
"h5049",1
"h5050",1
"h5051",1
"h5052",1
"h5053",1
"h5054",1
"h5055",1
"h5056",1
"h5057",1
"h5058",1
"h5059",1
"h5060",1
"h5061",1
"h5062",1
"h5063",0
"h5064",0
"h5065",0
"h5066",0
"h5067",0
"h5068",0
"h5069",0
"h5070",0
"h5071",1
"h5072",1
"h5073",1
"h5074",1
"h5075",1
"h5076",1
"h5077",1
"h5078",1
"h5079",1
"h5080",1
"h5081",1
"h5082",1
"h5083",1
"h5084",1
"h5085",1
"h5086",1
"h5087",0
"h5088",0
"h5089",0
"h5090",0
"h5091",0
"h5092",0
"h5093",0
"h5094",0
"h5095",1
"h5096",1
"h5097",1
"h5098",1
"h5099",1
"h5100",1
"h5101",1
"h5102",1
"h5103",1
"h5104",1
"h5105",1
"h5106",1
"h5107",1
"h5108",1
"h5109",1
"h5110",1
"h5111",0
"h5112",0
"h5113",0
"h5114",0
"h5115",0
"h5116",0
"h5117",0
"h5118",0
"h5119",1
"h5120",1
"h5121",1
"h5122",1
"h5123",1
"h5124",1
"h5125",1
"h5126",1
"h5127",1
"h5128",1
"h5129",1
"h5130",1
"h5131",1
"h5132",1
"h5133",1
"h5134",1
"h5135",0
"h5136",0
"h5137",0
"h5138",0
"h5139",0
"h5140",0
"h5141",0
"h5142",0
"h5143",1
"h5144",1
"h5145",1
"h5146",1
"h5147",1
"h5148",1
"h5149",1
"h5150",1
"h5151",1
"h5152",1
"h5153",1
"h5154",1
"h5155",1
"h5156",1
"h5157",1
"h5158",1
"h5159",0
"h5160",0
"h5161",0
"h5162",0
"h5163",0
"h5164",0
"h5165",0
"h5166",0
"h5167",1
"h5168",1
"h5169",1
"h5170",1
"h5171",1
"h5172",1
"h5173",1
"h5174",1
"h5175",1
"h5176",1
"h5177",1
"h5178",1
"h5179",1
"h5180",1
"h5181",1
"h5182",1
"h5183",0
"h5184",0
"h5185",0
"h5186",0
"h5187",0
"h5188",0
"h5189",0
"h5190",0
"h5191",1
"h5192",1
"h5193",1
"h5194",1
"h5195",1
"h5196",1
"h5197",1
"h5198",1
"h5199",1
"h5200",1
"h5201",1
"h5202",1
"h5203",1
"h5204",1
"h5205",1
"h5206",1
"h5207",0
"h5208",0
"h5209",0
"h5210",0
"h5211",0
"h5212",0
"h5213",0
"h5214",0
"h5215",1
"h5216",1
"h5217",1
"h5218",1
"h5219",1
"h5220",1
"h5221",1
"h5222",1
"h5223",1
"h5224",1
"h5225",1
"h5226",1
"h5227",1
"h5228",1
"h5229",1
"h5230",1
"h5231",0
"h5232",0
"h5233",0
"h5234",0
"h5235",0
"h5236",0
"h5237",0
"h5238",0
"h5239",1
"h5240",1
"h5241",1
"h5242",1
"h5243",1
"h5244",1
"h5245",1
"h5246",1
"h5247",1
"h5248",1
"h5249",1
"h5250",1
"h5251",1
"h5252",1
"h5253",1
"h5254",1
"h5255",0
"h5256",0
"h5257",0
"h5258",0
"h5259",0
"h5260",0
"h5261",0
"h5262",0
"h5263",1
"h5264",1
"h5265",1
"h5266",1
"h5267",1
"h5268",1
"h5269",1
"h5270",1
"h5271",1
"h5272",1
"h5273",1
"h5274",1
"h5275",1
"h5276",1
"h5277",1
"h5278",1
"h5279",0
"h5280",0
"h5281",0
"h5282",0
"h5283",0
"h5284",0
"h5285",0
"h5286",0
"h5287",1
"h5288",1
"h5289",1
"h5290",1
"h5291",1
"h5292",1
"h5293",1
"h5294",1
"h5295",1
"h5296",1
"h5297",1
"h5298",1
"h5299",1
"h5300",1
"h5301",1
"h5302",1
"h5303",0
"h5304",0
"h5305",0
"h5306",0
"h5307",0
"h5308",0
"h5309",0
"h5310",0
"h5311",1
"h5312",1
"h5313",1
"h5314",1
