"hour","DR-1"
"h5315",1
"h5316",1
"h5317",1
"h5318",1
"h5319",1
"h5320",1
"h5321",1
"h5322",1
"h5323",1
"h5324",1
"h5325",1
"h5326",1
"h5327",0
"h5328",0
"h5329",0
"h5330",0
"h5331",0
"h5332",0
"h5333",0
"h5334",0
"h5335",1
"h5336",1
"h5337",1
"h5338",1
"h5339",1
"h5340",1
"h5341",1
"h5342",1
"h5343",1
"h5344",1
"h5345",1
"h5346",1
"h5347",1
"h5348",1
"h5349",1
"h5350",1
"h5351",0
"h5352",0
"h5353",0
"h5354",0
"h5355",0
"h5356",0
"h5357",0
"h5358",0
"h5359",1
"h5360",1
"h5361",1
"h5362",1
"h5363",1
"h5364",1
"h5365",1
"h5366",1
"h5367",1
"h5368",1
"h5369",1
"h5370",1
"h5371",1
"h5372",1
"h5373",1
"h5374",1
"h5375",0
"h5376",0
"h5377",0
"h5378",0
"h5379",0
"h5380",0
"h5381",0
"h5382",0
"h5383",1
"h5384",1
"h5385",1
"h5386",1
"h5387",1
"h5388",1
"h5389",1
"h5390",1
"h5391",1
"h5392",1
"h5393",1
"h5394",1
"h5395",1
"h5396",1
"h5397",1
"h5398",1
"h5399",0
"h5400",0
"h5401",0
"h5402",0
"h5403",0
"h5404",0
"h5405",0
"h5406",0
"h5407",1
"h5408",1
"h5409",1
"h5410",1
"h5411",1
"h5412",1
"h5413",1
"h5414",1
"h5415",1
"h5416",1
"h5417",1
"h5418",1
"h5419",1
"h5420",1
"h5421",1
"h5422",1
"h5423",0
"h5424",0
"h5425",0
"h5426",0
"h5427",0
"h5428",0
"h5429",0
"h5430",0
"h5431",1
"h5432",1
"h5433",1
"h5434",1
"h5435",1
"h5436",1
"h5437",1
"h5438",1
"h5439",1
"h5440",1
"h5441",1
"h5442",1
"h5443",1
"h5444",1
"h5445",1
"h5446",1
"h5447",0
"h5448",0
"h5449",0
"h5450",0
"h5451",0
"h5452",0
"h5453",0
"h5454",0
"h5455",1
"h5456",1
"h5457",1
"h5458",1
"h5459",1
"h5460",1
"h5461",1
"h5462",1
"h5463",1
"h5464",1
"h5465",1
"h5466",1
"h5467",1
"h5468",1
"h5469",1
"h5470",1
"h5471",0
"h5472",0
"h5473",0
"h5474",0
"h5475",0
"h5476",0
"h5477",0
"h5478",0
"h5479",1
"h5480",1
"h5481",1
"h5482",1
"h5483",1
"h5484",1
"h5485",1
"h5486",1
"h5487",1
"h5488",1
"h5489",1
"h5490",1
"h5491",1
"h5492",1
"h5493",1
"h5494",1
"h5495",0
"h5496",0
"h5497",0
"h5498",0
"h5499",0
"h5500",0
"h5501",0
"h5502",0
"h5503",1
"h5504",1
"h5505",1
"h5506",1
"h5507",1
"h5508",1
"h5509",1
"h5510",1
"h5511",1
"h5512",1
"h5513",1
"h5514",1
"h5515",1
"h5516",1
"h5517",1
"h5518",1
"h5519",0
"h5520",0
"h5521",0
"h5522",0
"h5523",0
"h5524",0
"h5525",0
"h5526",0
"h5527",1
"h5528",1
"h5529",1
"h5530",1
"h5531",1
"h5532",1
"h5533",1
"h5534",1
"h5535",1
"h5536",1
"h5537",1
"h5538",1
"h5539",1
"h5540",1
"h5541",1
"h5542",1
"h5543",0
"h5544",0
"h5545",0
"h5546",0
"h5547",0
"h5548",0
"h5549",0
"h5550",0
"h5551",1
"h5552",1
"h5553",1
"h5554",1
"h5555",1
"h5556",1
"h5557",1
"h5558",1
"h5559",1
"h5560",1
"h5561",1
"h5562",1
"h5563",1
"h5564",1
"h5565",1
"h5566",1
"h5567",0
"h5568",0
"h5569",0
"h5570",0
"h5571",0
"h5572",0
"h5573",0
"h5574",0
"h5575",1
"h5576",1
"h5577",1
"h5578",1
"h5579",1
"h5580",1
"h5581",1
"h5582",1
"h5583",1
"h5584",1
"h5585",1
"h5586",1
"h5587",1
"h5588",1
"h5589",1
"h5590",1
"h5591",0
"h5592",0
"h5593",0
"h5594",0
"h5595",0
"h5596",0
"h5597",0
"h5598",0
"h5599",1
"h5600",1
"h5601",1
"h5602",1
"h5603",1
"h5604",1
"h5605",1
"h5606",1
"h5607",1
"h5608",1
"h5609",1
"h5610",1
"h5611",1
"h5612",1
"h5613",1
"h5614",1
"h5615",0
"h5616",0
"h5617",0
"h5618",0
"h5619",0
"h5620",0
"h5621",0
"h5622",0
"h5623",1
"h5624",1
"h5625",1
"h5626",1
"h5627",1
"h5628",1
"h5629",1
"h5630",1
"h5631",1
"h5632",1
"h5633",1
"h5634",1
"h5635",1
"h5636",1
"h5637",1
"h5638",1
"h5639",0
"h5640",0
"h5641",0
"h5642",0
"h5643",0
"h5644",0
"h5645",0
"h5646",0
"h5647",1
"h5648",1
"h5649",1
"h5650",1
"h5651",1
"h5652",1
"h5653",1
"h5654",1
"h5655",1
"h5656",1
"h5657",1
"h5658",1
"h5659",1
"h5660",1
"h5661",1
"h5662",1
"h5663",0
"h5664",0
"h5665",0
"h5666",0
"h5667",0
"h5668",0
"h5669",0
"h5670",0
"h5671",1
"h5672",1
"h5673",1
"h5674",1
"h5675",1
"h5676",1
"h5677",1
"h5678",1
"h5679",1
"h5680",1
"h5681",1
"h5682",1
"h5683",1
"h5684",1
"h5685",1
"h5686",1
"h5687",0
"h5688",0
"h5689",0
"h5690",0
"h5691",0
"h5692",0
"h5693",0
"h5694",0
"h5695",1
"h5696",1
"h5697",1
"h5698",1
"h5699",1
"h5700",1
"h5701",1
"h5702",1
"h5703",1
"h5704",1
"h5705",1
"h5706",1
"h5707",1
"h5708",1
"h5709",1
"h5710",1
"h5711",0
"h5712",0
"h5713",0
"h5714",0
"h5715",0
"h5716",0
"h5717",0
"h5718",0
"h5719",1
"h5720",1
"h5721",1
"h5722",1
"h5723",1
"h5724",1
"h5725",1
"h5726",1
"h5727",1
"h5728",1
"h5729",1
"h5730",1
"h5731",1
"h5732",1
"h5733",1
"h5734",1
"h5735",0
"h5736",0
"h5737",0
"h5738",0
"h5739",0
"h5740",0
"h5741",0
"h5742",0
"h5743",1
"h5744",1
"h5745",1
"h5746",1
"h5747",1
"h5748",1
"h5749",1
"h5750",1
"h5751",1
"h5752",1
"h5753",1
"h5754",1
"h5755",1
"h5756",1
"h5757",1
"h5758",1
"h5759",0
"h5760",0
"h5761",0
"h5762",0
"h5763",0
"h5764",0
"h5765",0
"h5766",0
"h5767",1
"h5768",1
"h5769",1
"h5770",1
"h5771",1
"h5772",1
"h5773",1
"h5774",1
"h5775",1
"h5776",1
"h5777",1
"h5778",1
"h5779",1
"h5780",1
"h5781",1
"h5782",1
"h5783",0
"h5784",0
"h5785",0
"h5786",0
"h5787",0
"h5788",0
"h5789",0
"h5790",0
"h5791",1
"h5792",1
"h5793",1
"h5794",1
"h5795",1
"h5796",1
"h5797",1
"h5798",1
"h5799",1
"h5800",1
"h5801",1
"h5802",1
"h5803",1
"h5804",1
"h5805",1
"h5806",1
"h5807",0
"h5808",0
"h5809",0
"h5810",0
"h5811",0
"h5812",0
"h5813",0
"h5814",0
"h5815",1
"h5816",1
"h5817",1
"h5818",1
"h5819",1
"h5820",1
"h5821",1
"h5822",1
"h5823",1
"h5824",1
"h5825",1
"h5826",1
"h5827",1
"h5828",1
"h5829",1
"h5830",1
"h5831",0
"h5832",0
"h5833",0
"h5834",0
"h5835",0
"h5836",0
"h5837",0
"h5838",0
"h5839",1
"h5840",1
"h5841",1
"h5842",1
"h5843",1
"h5844",1
"h5845",1
"h5846",1
"h5847",1
"h5848",1
"h5849",1
"h5850",1
"h5851",1
"h5852",1
"h5853",1
"h5854",1
"h5855",0
"h5856",0
"h5857",0
"h5858",0
"h5859",0
"h5860",0
"h5861",0
"h5862",0
"h5863",1
"h5864",1
"h5865",1
"h5866",1
"h5867",1
"h5868",1
"h5869",1
"h5870",1
"h5871",1
"h5872",1
"h5873",1
"h5874",1
"h5875",1
"h5876",1
"h5877",1
"h5878",1
"h5879",0
"h5880",0
"h5881",0
"h5882",0
"h5883",0
"h5884",0
"h5885",0
"h5886",0
"h5887",1
"h5888",1
"h5889",1
"h5890",1
"h5891",1
"h5892",1
"h5893",1
"h5894",1
"h5895",1
"h5896",1
"h5897",1
"h5898",1
"h5899",1
"h5900",1
"h5901",1
"h5902",1
"h5903",0
"h5904",0
"h5905",0
"h5906",0
"h5907",0
"h5908",0
"h5909",0
"h5910",0
"h5911",1
"h5912",1
"h5913",1
"h5914",1
"h5915",1
"h5916",1
"h5917",1
"h5918",1
"h5919",1
"h5920",1
"h5921",1
"h5922",1
"h5923",1
"h5924",1
"h5925",1
"h5926",1
"h5927",0
"h5928",0
"h5929",0
"h5930",0
"h5931",0
"h5932",0
"h5933",0
"h5934",0
"h5935",1
"h5936",1
"h5937",1
"h5938",1
"h5939",1
"h5940",1
"h5941",1
"h5942",1
"h5943",1
"h5944",1
"h5945",1
"h5946",1
"h5947",1
"h5948",1
"h5949",1
"h5950",1
"h5951",0
"h5952",0
"h5953",0
"h5954",0
"h5955",0
"h5956",0
"h5957",0
"h5958",0
"h5959",1
"h5960",1
"h5961",1
"h5962",1
"h5963",1
"h5964",1
"h5965",1
"h5966",1
"h5967",1
"h5968",1
"h5969",1
"h5970",1
"h5971",1
"h5972",1
"h5973",1
"h5974",1
"h5975",0
"h5976",0
"h5977",0
"h5978",0
"h5979",0
"h5980",0
"h5981",0
"h5982",0
"h5983",1
"h5984",1
"h5985",1
"h5986",1
"h5987",1
"h5988",1
"h5989",1
"h5990",1
"h5991",1
"h5992",1
"h5993",1
"h5994",1
"h5995",1
"h5996",1
"h5997",1
"h5998",1
"h5999",0
"h6000",0
"h6001",0
"h6002",0
"h6003",0
"h6004",0
"h6005",0
"h6006",0
"h6007",1
"h6008",1
"h6009",1
"h6010",1
"h6011",1
"h6012",1
"h6013",1
"h6014",1
"h6015",1
"h6016",1
"h6017",1
"h6018",1
"h6019",1
"h6020",1
"h6021",1
"h6022",1
"h6023",0
"h6024",0
"h6025",0
"h6026",0
"h6027",0
"h6028",0
"h6029",0
"h6030",0
"h6031",1
"h6032",1
"h6033",1
"h6034",1
"h6035",1
"h6036",1
"h6037",1
"h6038",1
"h6039",1
"h6040",1
"h6041",1
"h6042",1
"h6043",1
"h6044",1
"h6045",1
"h6046",1
"h6047",0
"h6048",0
"h6049",0
"h6050",0
"h6051",0
"h6052",0
"h6053",0
"h6054",0
"h6055",1
"h6056",1
"h6057",1
"h6058",1
"h6059",1
"h6060",1
"h6061",1
"h6062",1
"h6063",1
"h6064",1
"h6065",1
"h6066",1
"h6067",1
"h6068",1
"h6069",1
"h6070",1
"h6071",0
"h6072",0
"h6073",0
"h6074",0
"h6075",0
"h6076",0
"h6077",0
"h6078",0
"h6079",1
"h6080",1
"h6081",1
"h6082",1
"h6083",1
"h6084",1
"h6085",1
"h6086",1
"h6087",1
"h6088",1
"h6089",1
"h6090",1
"h6091",1
"h6092",1
"h6093",1
"h6094",1
"h6095",0
"h6096",0
"h6097",0
"h6098",0
"h6099",0
"h6100",0
"h6101",0
"h6102",0
"h6103",1
"h6104",1
"h6105",1
"h6106",1
"h6107",1
"h6108",1
"h6109",1
"h6110",1
"h6111",1
"h6112",1
"h6113",1
"h6114",1
"h6115",1
"h6116",1
"h6117",1
"h6118",1
"h6119",0
"h6120",0
"h6121",0
"h6122",0
"h6123",0
"h6124",0
"h6125",0
"h6126",0
"h6127",1
"h6128",1
"h6129",1
"h6130",1
"h6131",1
"h6132",1
"h6133",1
"h6134",1
"h6135",1
"h6136",1
"h6137",1
"h6138",1
"h6139",1
"h6140",1
"h6141",1
"h6142",1
"h6143",0
"h6144",0
"h6145",0
"h6146",0
"h6147",0
"h6148",0
"h6149",0
"h6150",0
"h6151",1
"h6152",1
"h6153",1
"h6154",1
"h6155",1
"h6156",1
"h6157",1
"h6158",1
"h6159",1
"h6160",1
"h6161",1
"h6162",1
"h6163",1
"h6164",1
"h6165",1
"h6166",1
"h6167",0
"h6168",0
"h6169",0
"h6170",0
"h6171",0
"h6172",0
"h6173",0
"h6174",0
"h6175",1
"h6176",1
"h6177",1
"h6178",1
"h6179",1
"h6180",1
"h6181",1
"h6182",1
"h6183",1
"h6184",1
"h6185",1
"h6186",1
"h6187",1
"h6188",1
"h6189",1
"h6190",1
"h6191",0
"h6192",0
"h6193",0
"h6194",0
"h6195",0
"h6196",0
"h6197",0
"h6198",0
"h6199",1
"h6200",1
"h6201",1
"h6202",1
"h6203",1
"h6204",1
"h6205",1
"h6206",1
"h6207",1
"h6208",1
"h6209",1
"h6210",1
"h6211",1
"h6212",1
"h6213",1
"h6214",1
"h6215",0
"h6216",0
"h6217",0
"h6218",0
"h6219",0
"h6220",0
"h6221",0
"h6222",0
"h6223",1
"h6224",1
"h6225",1
"h6226",1
"h6227",1
"h6228",1
"h6229",1
"h6230",1
"h6231",1
"h6232",1
"h6233",1
"h6234",1
"h6235",1
"h6236",1
"h6237",1
"h6238",1
"h6239",0
"h6240",0
"h6241",0
"h6242",0
"h6243",0
"h6244",0
"h6245",0
"h6246",0
"h6247",1
"h6248",1
"h6249",1
"h6250",1
"h6251",1
"h6252",1
"h6253",1
"h6254",1
"h6255",1
"h6256",1
"h6257",1
"h6258",1
"h6259",1
"h6260",1
"h6261",1
"h6262",1
"h6263",0
"h6264",0
"h6265",0
"h6266",0
"h6267",0
"h6268",0
"h6269",0
"h6270",0
"h6271",1
"h6272",1
"h6273",1
"h6274",1
"h6275",1
"h6276",1
"h6277",1
"h6278",1
"h6279",1
"h6280",1
"h6281",1
"h6282",1
"h6283",1
"h6284",1
"h6285",1
"h6286",1
"h6287",0
"h6288",0
"h6289",0
"h6290",0
"h6291",0
"h6292",0
"h6293",0
"h6294",0
"h6295",1
"h6296",1
"h6297",1
"h6298",1
"h6299",1
"h6300",1
"h6301",1
"h6302",1
"h6303",1
"h6304",1
"h6305",1
"h6306",1
"h6307",1
"h6308",1
"h6309",1
"h6310",1
"h6311",0
"h6312",0
"h6313",0
"h6314",0
"h6315",0
"h6316",0
"h6317",0
"h6318",0
"h6319",1
"h6320",1
"h6321",1
"h6322",1
"h6323",1
"h6324",1
"h6325",1
"h6326",1
"h6327",1
"h6328",1
"h6329",1
"h6330",1
"h6331",1
"h6332",1
"h6333",1
"h6334",1
"h6335",0
"h6336",0
"h6337",0
"h6338",0
"h6339",0
"h6340",0
"h6341",0
"h6342",0
"h6343",1
"h6344",1
"h6345",1
"h6346",1
"h6347",1
"h6348",1
"h6349",1
"h6350",1
"h6351",1
"h6352",1
"h6353",1
"h6354",1
"h6355",1
"h6356",1
"h6357",1
"h6358",1
"h6359",0
"h6360",0
"h6361",0
"h6362",0
"h6363",0
"h6364",0
"h6365",0
"h6366",0
"h6367",1
"h6368",1
"h6369",1
"h6370",1
"h6371",1
"h6372",1
"h6373",1
"h6374",1
"h6375",1
"h6376",1
"h6377",1
"h6378",1
"h6379",1
"h6380",1
"h6381",1
"h6382",1
"h6383",0
"h6384",0
"h6385",0
"h6386",0
"h6387",0
"h6388",0
"h6389",0
"h6390",0
"h6391",1
"h6392",1
"h6393",1
"h6394",1
"h6395",1
"h6396",1
"h6397",1
"h6398",1
"h6399",1
"h6400",1
"h6401",1
"h6402",1
"h6403",1
"h6404",1
"h6405",1
"h6406",1
"h6407",0
"h6408",0
"h6409",0
"h6410",0
"h6411",0
"h6412",0
"h6413",0
"h6414",0
"h6415",1
"h6416",1
"h6417",1
"h6418",1
"h6419",1
"h6420",1
"h6421",1
"h6422",1
"h6423",1
"h6424",1
"h6425",1
"h6426",1
"h6427",1
"h6428",1
"h6429",1
"h6430",1
"h6431",0
"h6432",0
"h6433",0
"h6434",0
"h6435",0
"h6436",0
"h6437",0
"h6438",0
"h6439",1
"h6440",1
"h6441",1
"h6442",1
"h6443",1
"h6444",1
"h6445",1
"h6446",1
"h6447",1
"h6448",1
"h6449",1
"h6450",1
"h6451",1
"h6452",1
"h6453",1
"h6454",1
"h6455",0
"h6456",0
"h6457",0
"h6458",0
"h6459",0
"h6460",0
"h6461",0
"h6462",0
"h6463",1
"h6464",1
"h6465",1
"h6466",1
"h6467",1
"h6468",1
"h6469",1
"h6470",1
"h6471",1
"h6472",1
"h6473",1
"h6474",1
"h6475",1
"h6476",1
"h6477",1
"h6478",1
"h6479",0
"h6480",0
"h6481",0
"h6482",0
"h6483",0
"h6484",0
"h6485",0
"h6486",0
"h6487",1
"h6488",1
"h6489",1
"h6490",1
"h6491",1
"h6492",1
"h6493",1
"h6494",1
"h6495",1
"h6496",1
"h6497",1
"h6498",1
"h6499",1
"h6500",1
"h6501",1
"h6502",1
"h6503",0
"h6504",0
"h6505",0
"h6506",0
"h6507",0
"h6508",0
"h6509",0
"h6510",0
"h6511",1
"h6512",1
"h6513",1
"h6514",1
"h6515",1
"h6516",1
"h6517",1
"h6518",1
"h6519",1
"h6520",1
"h6521",1
"h6522",1
"h6523",1
"h6524",1
"h6525",1
"h6526",1
"h6527",0
"h6528",0
"h6529",0
"h6530",0
"h6531",0
"h6532",0
"h6533",0
"h6534",0
"h6535",1
"h6536",1
"h6537",1
"h6538",1
"h6539",1
"h6540",1
"h6541",1
"h6542",1
"h6543",1
"h6544",1
"h6545",1
"h6546",1
"h6547",1
"h6548",1
"h6549",1
"h6550",1
"h6551",0
"h6552",0
"h6553",0
"h6554",0
"h6555",0
"h6556",0
"h6557",0
"h6558",0
"h6559",1
"h6560",1
"h6561",1
"h6562",1
"h6563",1
"h6564",1
"h6565",1
"h6566",1
"h6567",1
"h6568",1
"h6569",1
"h6570",1
"h6571",1
"h6572",1
"h6573",1
"h6574",1
"h6575",0
"h6576",0
"h6577",0
"h6578",0
"h6579",0
"h6580",0
"h6581",0
"h6582",0
"h6583",1
"h6584",1
"h6585",1
"h6586",1
"h6587",1
"h6588",1
"h6589",1
"h6590",1
"h6591",1
"h6592",1
"h6593",1
"h6594",1
"h6595",1
"h6596",1
"h6597",1
"h6598",1
"h6599",0
"h6600",0
"h6601",0
"h6602",0
"h6603",0
"h6604",0
"h6605",0
"h6606",0
"h6607",1
"h6608",1
"h6609",1
"h6610",1
"h6611",1
"h6612",1
"h6613",1
"h6614",1
"h6615",1
"h6616",1
"h6617",1
"h6618",1
"h6619",1
"h6620",1
"h6621",1
"h6622",1
"h6623",0
"h6624",0
"h6625",0
"h6626",0
"h6627",0
"h6628",0
"h6629",0
"h6630",0
"h6631",1
"h6632",1
"h6633",1
"h6634",1
"h6635",1
"h6636",1
"h6637",1
"h6638",1
"h6639",1
"h6640",1
"h6641",1
"h6642",1
"h6643",1
"h6644",1
"h6645",1
"h6646",1
"h6647",0
"h6648",0
"h6649",0
"h6650",0
"h6651",0
"h6652",0
"h6653",0
"h6654",0
"h6655",1
"h6656",1
"h6657",1
"h6658",1
"h6659",1
"h6660",1
"h6661",1
"h6662",1
"h6663",1
"h6664",1
"h6665",1
"h6666",1
"h6667",1
"h6668",1
"h6669",1
"h6670",1
"h6671",0
"h6672",0
"h6673",0
"h6674",0
"h6675",0
"h6676",0
"h6677",0
"h6678",0
"h6679",1
"h6680",1
"h6681",1
"h6682",1
"h6683",1
"h6684",1
"h6685",1
"h6686",1
"h6687",1
"h6688",1
"h6689",1
"h6690",1
"h6691",1
"h6692",1
"h6693",1
"h6694",1
"h6695",0
"h6696",0
"h6697",0
"h6698",0
"h6699",0
"h6700",0
"h6701",0
"h6702",0
"h6703",1
"h6704",1
"h6705",1
"h6706",1
"h6707",1
"h6708",1
"h6709",1
"h6710",1
"h6711",1
"h6712",1
"h6713",1
"h6714",1
"h6715",1
"h6716",1
"h6717",1
"h6718",1
"h6719",0
"h6720",0
"h6721",0
"h6722",0
"h6723",0
"h6724",0
"h6725",0
"h6726",0
"h6727",1
"h6728",1
"h6729",1
"h6730",1
"h6731",1
"h6732",1
"h6733",1
"h6734",1
"h6735",1
"h6736",1
"h6737",1
"h6738",1
"h6739",1
"h6740",1
"h6741",1
"h6742",1
"h6743",0
"h6744",0
"h6745",0
"h6746",0
"h6747",0
"h6748",0
"h6749",0
"h6750",0
"h6751",1
"h6752",1
"h6753",1
"h6754",1
"h6755",1
"h6756",1
"h6757",1
"h6758",1
"h6759",1
"h6760",1
"h6761",1
"h6762",1
"h6763",1
"h6764",1
"h6765",1
"h6766",1
"h6767",0
"h6768",0
"h6769",0
"h6770",0
"h6771",0
"h6772",0
"h6773",0
"h6774",0
"h6775",1
"h6776",1
"h6777",1
"h6778",1
"h6779",1
"h6780",1
"h6781",1
"h6782",1
"h6783",1
"h6784",1
"h6785",1
"h6786",1
"h6787",1
"h6788",1
"h6789",1
"h6790",1
"h6791",0
"h6792",0
"h6793",0
"h6794",0
"h6795",0
"h6796",0
"h6797",0
"h6798",0
"h6799",1
"h6800",1
"h6801",1
"h6802",1
"h6803",1
"h6804",1
"h6805",1
"h6806",1
"h6807",1
"h6808",1
"h6809",1
"h6810",1
"h6811",1
"h6812",1
"h6813",1
"h6814",1
"h6815",0
"h6816",0
"h6817",0
"h6818",0
"h6819",0
"h6820",0
"h6821",0
"h6822",0
"h6823",1
"h6824",1
"h6825",1
"h6826",1
"h6827",1
"h6828",1
"h6829",1
"h6830",1
"h6831",1
"h6832",1
"h6833",1
"h6834",1
"h6835",1
"h6836",1
"h6837",1
"h6838",1
"h6839",0
"h6840",0
"h6841",0
"h6842",0
"h6843",0
"h6844",0
"h6845",0
"h6846",0
"h6847",1
"h6848",1
"h6849",1
"h6850",1
"h6851",1
"h6852",1
"h6853",1
"h6854",1
"h6855",1
"h6856",1
"h6857",1
"h6858",1
"h6859",1
"h6860",1
"h6861",1
"h6862",1
"h6863",0
"h6864",0
"h6865",0
"h6866",0
"h6867",0
"h6868",0
"h6869",0
"h6870",0
"h6871",1
"h6872",1
"h6873",1
"h6874",1
"h6875",1
"h6876",1
"h6877",1
"h6878",1
"h6879",1
"h6880",1
"h6881",1
"h6882",1
"h6883",1
"h6884",1
"h6885",1
"h6886",1
"h6887",0
"h6888",0
"h6889",0
"h6890",0
"h6891",0
"h6892",0
"h6893",0
"h6894",0
"h6895",1
"h6896",1
"h6897",1
"h6898",1
"h6899",1
"h6900",1
"h6901",1
"h6902",1
"h6903",1
"h6904",1
"h6905",1
"h6906",1
"h6907",1
"h6908",1
"h6909",1
"h6910",1
"h6911",0
"h6912",0
"h6913",0
"h6914",0
"h6915",0
"h6916",0
"h6917",0
"h6918",0
"h6919",1
"h6920",1
"h6921",1
"h6922",1
"h6923",1
"h6924",1
"h6925",1
"h6926",1
"h6927",1
"h6928",1
"h6929",1
"h6930",1
"h6931",1
"h6932",1
"h6933",1
"h6934",1
"h6935",0
"h6936",0
"h6937",0
"h6938",0
"h6939",0
"h6940",0
"h6941",0
"h6942",0
"h6943",1
"h6944",1
"h6945",1
"h6946",1
"h6947",1
"h6948",1
"h6949",1
"h6950",1
"h6951",1
"h6952",1
"h6953",1
"h6954",1
"h6955",1
"h6956",1
"h6957",1
"h6958",1
"h6959",0
"h6960",0
"h6961",0
"h6962",0
"h6963",0
"h6964",0
"h6965",0
"h6966",0
"h6967",1
"h6968",1
"h6969",1
"h6970",1
"h6971",1
"h6972",1
"h6973",1
"h6974",1
"h6975",1
"h6976",1
"h6977",1
"h6978",1
"h6979",1
"h6980",1
"h6981",1
"h6982",1
"h6983",0
"h6984",0
"h6985",0
"h6986",0
"h6987",0
"h6988",0
"h6989",0
"h6990",0
"h6991",1
"h6992",1
"h6993",1
"h6994",1
"h6995",1
"h6996",1
"h6997",1
"h6998",1
"h6999",1
"h7000",1
"h7001",1
"h7002",1
"h7003",1
"h7004",1
"h7005",1
"h7006",1
"h7007",0
"h7008",0
"h7009",0
"h7010",0
"h7011",0
"h7012",0
"h7013",0
"h7014",0
"h7015",1
"h7016",1
"h7017",1
"h7018",1
"h7019",1
"h7020",1
"h7021",1
"h7022",1
"h7023",1
"h7024",1
"h7025",1
"h7026",1
"h7027",1
"h7028",1
"h7029",1
"h7030",1
"h7031",0
"h7032",0
"h7033",0
"h7034",0
"h7035",0
"h7036",0
"h7037",0
"h7038",0
"h7039",1
"h7040",1
"h7041",1
"h7042",1
"h7043",1
"h7044",1
"h7045",1
"h7046",1
"h7047",1
"h7048",1
"h7049",1
